Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 1355,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 10]]
 1356,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 1357,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 1358,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1359,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 1360,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 1361,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 1362,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [10, 10]]
 1363,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 1364,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
 1365,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 1366,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
 1367,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1368,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 1369,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1370,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 1371,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 1372,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
 1373,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [10, 10]]
 1374,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
 1375,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6]]
 1376,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 1377,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
 1378,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 1379,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 1380,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
 1381,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
 1382,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [11, 11]]
 1383,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
 1384,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 1385,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 11]]
 1386,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1387,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 1388,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 1389,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1390,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1391,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1392,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1393,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1394,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1395,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1396,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1397,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1398,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
 1399,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1400,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 1401,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 1402,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 1403,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6]]
 1404,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 1405,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 1406,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 1407,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 1408,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6]]
 1409,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6]]
 1410,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
 1411,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 1412,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 11]]
 1413,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 1414,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 1415,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [10, 11]]
 1416,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 1417,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 1418,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10]]
 1419,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9]]
 1420,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8], [9, 9]]
 1421,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1422,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 1423,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1424,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 1425,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
 1426,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 1427,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 1428,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
 1429,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 1430,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
 1431,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 1432,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 1433,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
 1434,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 1435,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 1436,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9]]
 1437,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1438,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 1439,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 1440,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [10, 10]]
 1441,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9]]
 1442,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 10]]
 1443,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 1444,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 10]]
 1445,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 1446,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 1447,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1448,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [5, 9], [6, 10]]
 1449,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 6], [6, 10]]
 1450,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6]]
 1451,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [5, 9], [10, 10]]
 1452,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9]]
 1453,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [6, 10]]
 1454,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6], [9, 9]]
 1455,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 9]]
 1456,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 10]]
 1457,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
 1458,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 1459,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
 1460,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
 1461,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6]]
 1462,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 1463,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 11]]
 1464,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
 1465,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 1466,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 6], [5, 10], [6, 11]]
 1467,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10]]
 1468,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 1469,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 6], [5, 10], [5, 11]]
 1470,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
 1471,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10]]
 1472,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1473,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 1474,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 1475,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [10, 10]]
 1476,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 5], [6, 9]]
 1477,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6]]
 1478,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [10, 10]]
 1479,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10]]
 1480,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 1481,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 10], [6, 6]]
 1482,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 1483,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10]]
 1484,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 1485,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1486,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 5], [6, 10]]
 1487,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6]]
 1488,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [10, 10]]
 1489,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 1490,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [10, 11]]
 1491,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 1492,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 1493,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [9, 10]]
 1494,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 1495,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 1496,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1497,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 1498,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [10, 10]]
 1499,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 10], [11, 11]]
 1500,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [9, 9], [10, 10]]
 1501,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6], [9, 9]]
 1502,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10]]
 1503,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [10, 11]]
 1504,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 1505,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
 1506,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 1507,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [9, 9], [10, 10]]
 1508,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 6], [6, 10]]
 1509,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 1510,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 8], [9, 10]]
 1511,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
 1512,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 1513,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
 1514,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [9, 9], [10, 10]]
 1515,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [9, 9], [10, 11]]
 1516,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 7], [6, 8], [9, 9]]
 1517,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1518,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [10, 10]]
 1519,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [6, 6], [6, 9], [10, 10]]
 1520,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [6, 8], [9, 9], [10, 10]]
 1521,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 6], [9, 9]]
 1522,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [9, 9], [10, 10]]
 1523,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9], [10, 11]]
 1524,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [10, 10]]
 1525,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 1526,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 10], [11, 11]]
 1527,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [10, 11]]
 1528,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 1529,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 6], [9, 10]]
 1530,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [9, 9], [10, 11]]
 1531,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 1532,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 1533,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 1534,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [10, 11]]
 1535,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 9], [10, 11]]
 1536,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [9, 9], [10, 11]]
 1537,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6], [9, 10]]
 1538,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 1539,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
