Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  562,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  563,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  564,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10]]
  565,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  566,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  567,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
  568,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  569,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  570,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  571,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  572,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9]]
  573,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  574,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 10]]
  575,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  576,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  577,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  578,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  579,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [5, 10]]
  580,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  581,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  582,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [5, 10]]
  583,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  584,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
  585,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  586,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [5, 10]]
  587,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
  588,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9]]
  589,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9]]
  590,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
  591,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
  592,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10]]
  593,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
  594,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  595,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  596,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
  597,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  598,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 10]]
  599,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 11]]
  600,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
  601,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
  602,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
  603,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [9, 9], [10, 11]]
  604,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  605,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  606,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
  607,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 10]]
  608,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
  609,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  610,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  611,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  612,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  613,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 10]]
  614,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  615,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  616,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  617,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  618,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
  619,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10], [11, 11]]
  620,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
  621,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10], [11, 11]]
  622,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
  623,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
  624,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
  625,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  626,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
  627,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  628,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
  629,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  630,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  631,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  632,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  633,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  634,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [5, 11]]
  635,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  636,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
  637,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  638,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  639,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
  640,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  641,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  642,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
  643,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
  644,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  645,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 4], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  646,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  647,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
  648,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
  649,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  650,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  651,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  652,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
  653,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  654,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10]]
  655,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
  656,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 10], [4, 11]]
  657,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5]]
  658,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9]]
  659,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [10, 10]]
  660,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7], [4, 8], [9, 9], [10, 10]]
  661,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9]]
  662,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 11]]
  663,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [4, 8], [9, 10]]
  664,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7], [4, 8], [9, 10]]
  665,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  666,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
  667,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [5, 11]]
  668,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  669,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
  670,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [11, 11]]
  671,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [11, 11]]
  672,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [10, 10]]
  673,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 5], [4, 8], [9, 9]]
  674,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9], [10, 10]]
  675,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 11]]
  676,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  677,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [11, 11]]
  678,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5], [11, 11]]
  679,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
  680,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  681,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
  682,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 11]]
  683,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [10, 11]]
  684,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 10]]
  685,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  686,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [3, 9], [4, 5], [4, 5], [4, 10], [4, 11]]
  687,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
  688,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
  689,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  690,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
  691,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
  692,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
  693,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  694,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  695,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
  696,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  697,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 5], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  698,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
  699,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
  700,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5]]
  701,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
  702,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
  703,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 5]]
  704,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 7], [3, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
  705,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5]]
  706,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 5]]
  707,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  708,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [4, 9], [10, 10]]
  709,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 10]]
  710,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  711,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 10]]
  712,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  713,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
  714,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 10]]
  715,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  716,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
  717,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [9, 10]]
  718,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  719,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  720,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  721,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  722,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
