Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
 1422,  [[0, 5], [1, 7], [2, 3], [2, 5], [2, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
 1423,  [[0, 5], [2, 3], [2, 5], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 1424,  [[0, 5], [1, 7], [2, 3], [2, 5], [2, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 1425,  [[0, 5], [2, 3], [2, 5], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 1426,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1427,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
 1428,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 1429,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1430,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1431,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
 1432,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 1433,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 8], [6, 7], [6, 7], [7, 9], [8, 10]]
 1434,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1435,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
 1436,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 1437,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 1438,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1439,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1440,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 1441,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8], [8, 9]]
 1442,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 1443,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 1444,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1445,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1446,  [[0, 5], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
 1447,  [[0, 5], [2, 3], [2, 6], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 1448,  [[0, 5], [1, 7], [2, 3], [2, 6], [2, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 1449,  [[0, 5], [2, 3], [2, 6], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 1450,  [[0, 5], [2, 3], [2, 7], [2, 8], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 1451,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [7, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 1452,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1453,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
 1454,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 1455,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9], [10, 10]]
 1456,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 6], [7, 9], [8, 8], [8, 10]]
 1457,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 8]]
 1458,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1459,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
 1460,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 1461,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1462,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 8], [6, 7], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1463,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [8, 9]]
 1464,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
 1465,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 7], [6, 8], [7, 9], [8, 10]]
 1466,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 7], [6, 8], [7, 9], [8, 8], [10, 10]]
 1467,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
 1468,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 1469,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 1470,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1471,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 1472,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 1473,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 7], [7, 7], [8, 8], [8, 9]]
 1474,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 1475,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 1476,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1477,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 7], [7, 10], [8, 8]]
 1478,  [[0, 5], [1, 7], [2, 3], [2, 4], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 1479,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 1480,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
 1481,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
 1482,  [[0, 5], [1, 7], [2, 3], [2, 7], [2, 9], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 1483,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 1484,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9]]
 1485,  [[0, 5], [1, 7], [2, 3], [2, 7], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
 1486,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 8], [9, 9]]
 1487,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [9, 9], [10, 10]]
 1488,  [[0, 5], [1, 7], [2, 3], [2, 7], [2, 9], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
 1489,  [[0, 5], [1, 7], [2, 3], [2, 7], [2, 8], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
 1490,  [[0, 5], [1, 9], [2, 3], [2, 7], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 1491,  [[0, 5], [2, 3], [2, 4], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 9], [10, 10]]
 1492,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 10]]
 1493,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 10]]
 1494,  [[0, 5], [2, 3], [2, 7], [2, 9], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 1495,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1496,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8], [9, 9]]
 1497,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [9, 9]]
 1498,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 1499,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 1500,  [[0, 5], [2, 3], [2, 7], [2, 8], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9], [10, 10]]
 1501,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 8], [9, 9], [10, 10]]
 1502,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 1503,  [[0, 5], [1, 7], [2, 3], [2, 8], [2, 9], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 10]]
 1504,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 1505,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [7, 10], [8, 8]]
 1506,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 9], [8, 10]]
 1507,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 7], [5, 7], [6, 7], [8, 8], [8, 9]]
 1508,  [[0, 5], [1, 9], [2, 3], [2, 7], [2, 8], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
 1509,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 1510,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [7, 9], [10, 10]]
 1511,  [[0, 5], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 8], [7, 10]]
 1512,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 10]]
 1513,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 1514,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
 1515,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
 1516,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 9]]
 1517,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
 1518,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 8]]
 1519,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
 1520,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
 1521,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [7, 9], [8, 8], [8, 10]]
 1522,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 8]]
 1523,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 1524,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 1525,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
 1526,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1527,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
 1528,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 1529,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
 1530,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1531,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 1532,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
 1533,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
 1534,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
 1535,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
 1536,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
 1537,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1538,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 10], [8, 8]]
 1539,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 10], [8, 8]]
 1540,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
 1541,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1542,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
 1543,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 1544,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
 1545,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1546,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
 1547,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 1548,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [6, 6], [7, 9], [8, 8], [8, 8], [8, 10]]
 1549,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
 1550,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
 1551,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [8, 8], [8, 9], [10, 10]]
 1552,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 6], [7, 9], [8, 10]]
 1553,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 8]]
 1554,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
 1555,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 1556,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 9]]
 1557,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
 1558,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 9], [8, 8]]
 1559,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
 1560,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 1561,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 10], [8, 8]]
 1562,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 10], [8, 8]]
 1563,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 1564,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 1565,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1566,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1567,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 1568,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 1569,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
 1570,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 1571,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 1572,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [8, 8], [9, 9]]
 1573,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [9, 9], [10, 10]]
 1574,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [8, 10]]
 1575,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [8, 10]]
 1576,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [8, 8], [8, 10]]
 1577,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [8, 8], [8, 10]]
 1578,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [8, 8]]
 1579,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [10, 10]]
 1580,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [5, 8], [5, 8], [6, 8], [7, 10], [8, 8]]
 1581,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
 1582,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1583,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [8, 8], [10, 10]]
 1584,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 10]]
 1585,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [5, 8], [6, 8], [7, 9]]
 1586,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9]]
 1587,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7]]
 1588,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [9, 9]]
 1589,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
 1590,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
 1591,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
 1592,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9]]
 1593,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [6, 8], [9, 9], [10, 10]]
 1594,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 10]]
 1595,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [7, 10]]
 1596,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
 1597,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7]]
 1598,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 1599,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1600,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1601,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 1602,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 1603,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 1604,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1605,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1606,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
