Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
  608,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 10], [8, 11]]
  609,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [8, 10], [8, 11]]
  610,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 10]]
  611,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 10], [11, 11]]
  612,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8], [8, 10], [11, 11]]
  613,  [[0, 5], [1, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 11]]
  614,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 10], [8, 8], [8, 11]]
  615,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 9], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  616,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 7], [6, 8], [8, 11]]
  617,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 7], [6, 8], [8, 8], [11, 11]]
  618,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  619,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 10], [5, 7], [6, 8], [8, 11]]
  620,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [11, 11]]
  621,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10]]
  622,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10]]
  623,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 10]]
  624,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8]]
  625,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [10, 10]]
  626,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 8], [10, 10]]
  627,  [[0, 5], [1, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8]]
  628,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [10, 11]]
  629,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [11, 11]]
  630,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
  631,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [10, 10], [11, 11]]
  632,  [[0, 5], [1, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 10], [5, 7], [6, 8], [8, 11]]
  633,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
  634,  [[0, 5], [1, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 11]]
  635,  [[0, 0], [1, 5], [2, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 11]]
  636,  [[0, 0], [1, 5], [2, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 11]]
  637,  [[0, 5], [1, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 10], [5, 7], [6, 8], [8, 11]]
  638,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  639,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8], [8, 10], [8, 11]]
  640,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 8], [8, 10]]
  641,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [11, 11]]
  642,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 9], [5, 7], [8, 8], [8, 10], [8, 11]]
  643,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 9], [5, 7], [6, 8], [8, 8], [8, 10]]
  644,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  645,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [5, 7], [8, 8], [8, 10], [11, 11]]
  646,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8], [8, 8], [10, 10]]
  647,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [11, 11]]
  648,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [8, 8], [8, 9], [8, 10]]
  649,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [8, 9]]
  650,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
  651,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
  652,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 8], [7, 9], [8, 10], [8, 11]]
  653,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 7], [5, 7], [8, 8], [8, 9], [8, 10]]
  654,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [8, 9]]
  655,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 9], [10, 10]]
  656,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  657,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  658,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [5, 7], [8, 9], [8, 10], [8, 11]]
  659,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  660,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9], [8, 10], [8, 11]]
  661,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [10, 10]]
  662,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  663,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [4, 8], [6, 7], [8, 9], [8, 10], [8, 11]]
  664,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [10, 10]]
  665,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 7], [8, 9], [8, 10], [8, 11]]
  666,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [8, 9], [8, 10], [8, 11]]
  667,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [8, 9], [8, 10], [11, 11]]
  668,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 9], [10, 10]]
  669,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9], [8, 8], [8, 10]]
  670,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 9], [10, 11]]
  671,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [9, 9]]
  672,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [9, 10]]
  673,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
  674,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [9, 9], [10, 10]]
  675,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [10, 11]]
  676,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
  677,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 9], [10, 11]]
  678,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 9], [10, 11]]
  679,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 9], [10, 11]]
  680,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 9], [10, 11]]
  681,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  682,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
  683,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  684,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
  685,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
  686,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
  687,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
  688,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 8], [7, 7], [8, 10], [11, 11]]
  689,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
  690,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 8], [8, 11]]
  691,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 8], [7, 7], [8, 8], [8, 11]]
  692,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 10], [8, 8], [8, 11]]
  693,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
  694,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 8], [10, 10]]
  695,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 10], [11, 11]]
  696,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7], [8, 10], [11, 11]]
  697,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 8], [8, 10], [11, 11]]
  698,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [6, 10], [7, 7], [8, 11]]
  699,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [7, 8], [8, 10], [8, 11]]
  700,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  701,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 5], [6, 7], [8, 8], [8, 10], [8, 11]]
  702,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [7, 8], [8, 10], [8, 11]]
  703,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  704,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [7, 8], [8, 10], [8, 11]]
  705,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [7, 8], [8, 9], [8, 10]]
  706,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [7, 8], [8, 8], [8, 10]]
  707,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [7, 8], [8, 10], [11, 11]]
  708,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
  709,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 10], [8, 8], [8, 11]]
  710,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [7, 10], [8, 8], [8, 11]]
  711,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 8], [8, 11]]
  712,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [11, 11]]
  713,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  714,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 7], [6, 8], [7, 8], [8, 11]]
  715,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [11, 11]]
  716,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 8], [8, 10]]
  717,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [7, 8], [8, 10]]
  718,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 8], [8, 9]]
  719,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 8], [8, 8]]
  720,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 8], [10, 10]]
  721,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
  722,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 10], [8, 8]]
  723,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [10, 11]]
  724,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 10], [8, 11]]
  725,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8], [10, 10], [11, 11]]
  726,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8], [7, 10], [8, 11]]
  727,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 10], [7, 8], [8, 11]]
  728,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [7, 10], [8, 11]]
  729,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [7, 9], [8, 10]]
  730,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 7], [6, 7], [8, 8], [8, 10], [8, 11]]
  731,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [8, 8], [8, 10], [11, 11]]
  732,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  733,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [10, 10]]
  734,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  735,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  736,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 7], [5, 7], [8, 8], [8, 8], [8, 11]]
  737,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 10], [5, 7], [8, 8], [8, 8], [8, 11]]
  738,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [8, 8]]
  739,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 10], [5, 7], [6, 8], [8, 8], [8, 8]]
  740,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  741,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 8], [10, 10]]
  742,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  743,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 8], [10, 10]]
  744,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [10, 10], [11, 11]]
  745,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 10], [8, 8], [8, 11]]
  746,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [8, 8], [10, 10], [11, 11]]
  747,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 10], [8, 8], [8, 11]]
  748,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 8], [11, 11]]
  749,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 10], [5, 7], [8, 8], [8, 8], [11, 11]]
  750,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 10], [8, 8], [8, 8]]
  751,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 8], [10, 11]]
  752,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 8], [11, 11]]
  753,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 7], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [11, 11]]
  754,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [10, 11]]
  755,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 8], [10, 11]]
  756,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [10, 10], [11, 11]]
  757,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  758,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  759,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  760,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 6], [4, 7], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  761,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [7, 7], [8, 10], [8, 11]]
  762,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  763,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [8, 10]]
  764,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 9], [8, 10]]
  765,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  766,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 9], [8, 10]]
  767,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
  768,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 10], [8, 11]]
  769,  [[0, 0], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  770,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  771,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
  772,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  773,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  774,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  775,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [6, 8], [7, 7], [8, 10], [8, 11]]
  776,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  777,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
  778,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  779,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 9], [8, 10]]
  780,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
