Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
  835,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11]]
  836,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 7], [7, 8], [7, 8], [8, 11]]
  837,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8]]
  838,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 7], [1, 9], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  839,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  840,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  841,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  842,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  843,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
  844,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
  845,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 8]]
  846,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  847,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
  848,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  849,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  850,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  851,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  852,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 9]]
  853,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [8, 8], [8, 9], [10, 10]]
  854,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  855,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
  856,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  857,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  858,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
  859,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  860,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  861,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [5, 5], [6, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
  862,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [6, 9], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  863,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [6, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  864,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  865,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
  866,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  867,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 9], [7, 10], [8, 8], [8, 11]]
  868,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
  869,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
  870,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11]]
  871,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  872,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 9], [7, 10], [8, 11]]
  873,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11]]
  874,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 9], [8, 10]]
  875,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [8, 9], [8, 10], [11, 11]]
  876,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 9], [8, 10], [11, 11]]
  877,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 9], [10, 10]]
  878,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 9], [7, 8], [7, 8], [7, 10], [8, 8]]
  879,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [10, 11]]
  880,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
  881,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 9]]
  882,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
  883,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 10], [8, 11]]
  884,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 8], [10, 10]]
  885,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
  886,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 10], [8, 11]]
  887,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 8], [10, 10]]
  888,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [7, 10], [8, 11]]
  889,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 9], [7, 10], [8, 8], [8, 11]]
  890,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10], [11, 11]]
  891,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [7, 10], [8, 8]]
  892,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  893,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  894,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 9]]
  895,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11]]
  896,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 9], [8, 8], [8, 8]]
  897,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
  898,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [9, 9]]
  899,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 9], [8, 10]]
  900,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 9], [10, 11]]
  901,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 9]]
  902,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 9], [10, 10]]
  903,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  904,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
  905,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  906,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
  907,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
  908,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 9], [10, 10]]
  909,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [10, 11]]
  910,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 9], [10, 10]]
  911,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [9, 9]]
  912,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [9, 9], [10, 10]]
  913,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
  914,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
  915,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
  916,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 9], [10, 11]]
  917,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [9, 10]]
  918,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [9, 9], [10, 11]]
  919,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [9, 9]]
  920,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [9, 9], [10, 10]]
  921,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 9], [10, 11]]
  922,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 9], [10, 11]]
  923,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 9], [10, 11]]
  924,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 9], [10, 11]]
  925,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [9, 10]]
  926,  [[0, 3], [0, 4], [0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  927,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
  928,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  929,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 8]]
  930,  [[0, 3], [0, 4], [0, 7], [1, 5], [1, 9], [1, 10], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
  931,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
  932,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [10, 10]]
  933,  [[0, 3], [0, 4], [0, 7], [1, 5], [1, 7], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  934,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  935,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
  936,  [[0, 3], [0, 4], [0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  937,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
  938,  [[0, 3], [0, 4], [0, 9], [1, 5], [1, 7], [1, 8], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  939,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
  940,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  941,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 8]]
  942,  [[0, 3], [0, 4], [0, 9], [1, 5], [1, 7], [1, 10], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
  943,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
  944,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [10, 10]]
  945,  [[0, 3], [0, 4], [0, 9], [1, 5], [1, 7], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  946,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  947,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
  948,  [[0, 3], [0, 4], [0, 9], [1, 5], [1, 7], [1, 8], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  949,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
  950,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  951,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
  952,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  953,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  954,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  955,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
  956,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  957,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  958,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 4], [1, 7], [2, 3], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  959,  [[0, 0], [0, 3], [0, 7], [1, 3], [1, 4], [1, 9], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  960,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [5, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  961,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [5, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
  962,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  963,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  964,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  965,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  966,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 8], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  967,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 7], [6, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
  968,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
  969,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  970,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 8]]
  971,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
  972,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
  973,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 10], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
  974,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 7], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10]]
  975,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
  976,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [10, 10]]
  977,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  978,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  979,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 7], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
  980,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  981,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
  982,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 10], [6, 6], [7, 8], [7, 8], [8, 8], [8, 11]]
  983,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  984,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
