Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
  944,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [6, 6]]
  945,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
  946,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
  947,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 6], [4, 6], [4, 9], [7, 7], [7, 7]]
  948,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
  949,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
  950,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 6], [4, 9], [7, 7], [7, 7]]
  951,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  952,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  953,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 5], [4, 6], [4, 8], [4, 9], [6, 7], [7, 7]]
  954,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [7, 7], [7, 7]]
  955,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9]]
  956,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
  957,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
  958,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [7, 7]]
  959,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 6], [4, 9], [7, 7], [7, 7]]
  960,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [7, 7]]
  961,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [7, 7]]
  962,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  963,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
  964,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  965,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
  966,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 6], [6, 6]]
  967,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
  968,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  969,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
  970,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  971,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [6, 7]]
  972,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [5, 6], [6, 6]]
  973,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [5, 6], [7, 7]]
  974,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  975,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
  976,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
  977,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
  978,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 9], [6, 6], [6, 7]]
  979,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
  980,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
  981,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
  982,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [5, 6], [7, 7]]
  983,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
  984,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
  985,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  986,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
  987,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
  988,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
  989,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
  990,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  991,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
  992,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
  993,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
  994,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
  995,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [5, 7], [6, 6]]
  996,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
  997,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  998,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  999,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 1000,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 9], [6, 7], [7, 7]]
 1001,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 1002,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
 1003,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
 1004,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 9], [5, 7], [7, 7]]
 1005,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 1006,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 1007,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 1008,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
 1009,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 1010,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [6, 6], [6, 7]]
 1011,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 1012,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [6, 7], [7, 7]]
 1013,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 1014,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 1015,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 1016,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [5, 7], [7, 7]]
 1017,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 7]]
 1018,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 6], [6, 7]]
 1019,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 7]]
 1020,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [6, 7]]
 1021,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [6, 9]]
 1022,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 1023,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 9], [7, 7]]
 1024,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 9]]
 1025,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 1026,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 1027,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [9, 9]]
 1028,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 1029,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 7], [7, 7]]
 1030,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 7]]
 1031,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9]]
 1032,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 1033,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 9], [7, 7]]
 1034,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 9]]
 1035,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 1036,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 1037,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [9, 9]]
 1038,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 7]]
 1039,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 7], [6, 6], [7, 7]]
 1040,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 7], [4, 8], [6, 6], [7, 7]]
 1041,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 9], [7, 7]]
 1042,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 9]]
 1043,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 1044,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [9, 9]]
 1045,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [4, 8], [6, 6], [7, 7]]
 1046,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [6, 9], [7, 7]]
 1047,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [6, 6], [7, 9]]
 1048,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [7, 7], [7, 9]]
 1049,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [6, 7], [9, 9]]
 1050,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 9], [7, 7]]
 1051,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 9]]
 1052,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 9], [7, 7]]
 1053,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 9], [7, 7]]
 1054,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [9, 9]]
 1055,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 9]]
 1056,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 6], [7, 9]]
 1057,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 1058,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 1059,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 1060,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 1061,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 1062,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [7, 7], [7, 9]]
 1063,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [9, 9]]
 1064,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [9, 9]]
 1065,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 7], [9, 9]]
 1066,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 9], [6, 7]]
 1067,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 6], [9, 9]]
 1068,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 1069,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [9, 9]]
 1070,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [5, 7], [9, 9]]
 1071,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 1072,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 1073,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 1074,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [5, 7], [9, 9]]
 1075,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [7, 9]]
 1076,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 1077,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [5, 7], [7, 7]]
 1078,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 7]]
 1079,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [7, 9]]
 1080,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [7, 9]]
 1081,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1082,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1083,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 1084,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 1085,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 1086,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 1087,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 1088,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 1089,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 6], [4, 6], [4, 9], [7, 7], [7, 7]]
 1090,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 6], [4, 7], [4, 9], [7, 7], [7, 7]]
 1091,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [7, 7]]
 1092,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 9], [7, 7], [7, 7]]
 1093,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
