Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  711,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 13]]
  712,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 12], [10, 10], [10, 13]]
  713,  [[0, 6], [1, 7], [3, 3], [3, 11], [3, 12], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
  714,  [[0, 6], [1, 7], [3, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
  715,  [[0, 6], [1, 7], [3, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 13]]
  716,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 11], [3, 12], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 13]]
  717,  [[0, 6], [1, 7], [3, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [13, 13]]
  718,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12]]
  719,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [9, 12]]
  720,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10]]
  721,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [8, 9], [8, 10], [9, 12], [10, 10]]
  722,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 12], [10, 10]]
  723,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9]]
  724,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [12, 12]]
  725,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [12, 12]]
  726,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10]]
  727,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [12, 13]]
  728,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [12, 12]]
  729,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
  730,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
  731,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 12], [10, 10], [13, 13]]
  732,  [[0, 6], [1, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [12, 12], [13, 13]]
  733,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 9], [3, 12], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 13]]
  734,  [[0, 0], [1, 6], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 13]]
  735,  [[0, 0], [1, 6], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 13]]
  736,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 13]]
  737,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 13]]
  738,  [[0, 6], [1, 7], [2, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 13]]
  739,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  740,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
  741,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
  742,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11]]
  743,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [12, 12]]
  744,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 11], [10, 12], [10, 13]]
  745,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
  746,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
  747,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 10], [8, 9], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
  748,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
  749,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
  750,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [9, 11], [10, 10], [10, 12], [10, 13]]
  751,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
  752,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12]]
  753,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [13, 13]]
  754,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  755,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
  756,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
  757,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11]]
  758,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [12, 12]]
  759,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
  760,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
  761,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [9, 11], [10, 12], [10, 13]]
  762,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [9, 11], [10, 10], [10, 12], [10, 13]]
  763,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
  764,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 11], [10, 10], [10, 12]]
  765,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 11], [10, 12], [13, 13]]
  766,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  767,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  768,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 11], [10, 12], [10, 13]]
  769,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  770,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 11], [10, 12], [10, 13]]
  771,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
  772,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
  773,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 11], [10, 12], [10, 13]]
  774,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 11], [10, 12], [10, 13]]
  775,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 11], [10, 12], [13, 13]]
  776,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
  777,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9], [8, 10], [10, 10], [10, 12]]
  778,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 11], [12, 13]]
  779,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  780,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  781,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
  782,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  783,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  784,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 11], [9, 12], [10, 10]]
  785,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  786,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [9, 9], [10, 12], [10, 13]]
  787,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 11], [10, 12]]
  788,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 11], [10, 12], [10, 13]]
  789,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11]]
  790,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
  791,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
  792,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 10], [9, 11], [10, 10], [10, 12], [10, 13]]
  793,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12], [13, 13]]
  794,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  795,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12], [13, 13]]
  796,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
  797,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
  798,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 11], [10, 12], [10, 13]]
  799,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 12]]
  800,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  801,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  802,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  803,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12], [10, 13]]
  804,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12], [10, 13]]
  805,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  806,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 11], [10, 12], [10, 13]]
  807,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 11], [10, 12], [10, 13]]
  808,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 11], [10, 12], [10, 13]]
  809,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 11], [10, 12], [10, 13]]
  810,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 11], [10, 12], [13, 13]]
  811,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 9], [9, 11], [12, 12]]
  812,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 11], [10, 10], [10, 12]]
  813,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 13]]
  814,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [11, 11]]
  815,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [11, 12]]
  816,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 10], [12, 12]]
  817,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [8, 9], [8, 10], [9, 11], [10, 10], [12, 12]]
  818,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 11], [10, 10], [12, 12]]
  819,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [11, 11], [12, 12]]
  820,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [12, 13]]
  821,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 11], [12, 13]]
  822,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 11], [12, 13]]
  823,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [12, 13]]
  824,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 11], [12, 13]]
  825,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 13]]
  826,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  827,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  828,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  829,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  830,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [13, 13]]
  831,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
  832,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 12]]
  833,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
  834,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  835,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  836,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  837,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  838,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [6, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  839,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
  840,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
  841,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
  842,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  843,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  844,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  845,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
  846,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
  847,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [8, 9], [8, 10], [9, 10], [10, 10], [10, 12], [13, 13]]
  848,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
  849,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 12], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
  850,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
  851,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [13, 13]]
  852,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  853,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [6, 9], [7, 10], [8, 8], [9, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  854,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [8, 8], [9, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  855,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  856,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 8], [9, 9], [10, 12], [10, 13]]
  857,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [9, 10], [10, 12], [10, 13]]
  858,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [13, 13]]
  859,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  860,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  861,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 11], [10, 12]]
  862,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [6, 9], [7, 10], [8, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  863,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [8, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  864,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 9], [10, 12], [10, 13]]
  865,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 12], [13, 13]]
  866,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 10], [9, 12], [9, 13], [10, 10]]
  867,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  868,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
  869,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 11], [10, 12]]
  870,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12]]
  871,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 12], [13, 13]]
