Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  916,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
  917,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
  918,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  919,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
  920,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [7, 8]]
  921,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [7, 8]]
  922,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [5, 8], [7, 8]]
  923,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [7, 8]]
  924,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [7, 7]]
  925,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
  926,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8]]
  927,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [8, 8]]
  928,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  929,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8], [7, 7]]
  930,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  931,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  932,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
  933,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  934,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  935,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
  936,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7]]
  937,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  938,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  939,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
  940,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 8], [7, 7]]
  941,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  942,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
  943,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
  944,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  945,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
  946,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
  947,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  948,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
  949,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  950,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
  951,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  952,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  953,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
  954,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  955,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
  956,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
  957,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
  958,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
  959,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
  960,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
  961,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
  962,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
  963,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8]]
  964,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
  965,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
  966,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
  967,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [8, 8]]
  968,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
  969,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 8], [7, 7]]
  970,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
  971,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
  972,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
  973,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
  974,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
  975,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
  976,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
  977,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
  978,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
  979,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
  980,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
  981,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
  982,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
  983,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
  984,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
  985,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
  986,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
  987,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
  988,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
  989,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8]]
  990,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [8, 8]]
  991,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  992,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8], [7, 7]]
  993,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  994,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  995,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
  996,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  997,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  998,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
  999,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
 1000,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
 1001,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8]]
 1002,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1003,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
 1004,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
 1005,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 8]]
 1006,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
 1007,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
 1008,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
 1009,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
 1010,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1011,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8]]
 1012,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 1013,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
 1014,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8]]
 1015,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1016,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1017,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1018,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1019,  [[1, 1], [1, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1020,  [[0, 7], [1, 1], [1, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8]]
 1021,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8]]
 1022,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8]]
 1023,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 8], [7, 7]]
 1024,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8]]
 1025,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8]]
 1026,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8]]
 1027,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8]]
 1028,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [8, 8]]
 1029,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1030,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1031,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1032,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8]]
 1033,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1034,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 8], [6, 8]]
 1035,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8]]
 1036,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 7], [6, 8]]
 1037,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 8]]
 1038,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [5, 8]]
 1039,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [8, 8]]
 1040,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1041,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8]]
 1042,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1043,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1044,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1045,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [8, 8]]
 1046,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1047,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7]]
 1048,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8]]
 1049,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 1050,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 1051,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 1052,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8]]
 1053,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1054,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8]]
 1055,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1056,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1057,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1058,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8]]
 1059,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1060,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1061,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1062,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 1063,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8]]
 1064,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 1065,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 8]]
