Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
 1091,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
 1092,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 5], [7, 7], [8, 8]]
 1093,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 1094,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 9]]
 1095,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
 1096,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 9]]
 1097,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
 1098,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 5], [5, 5], [7, 7]]
 1099,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
 1100,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 1101,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 9]]
 1102,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 9]]
 1103,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [8, 9]]
 1104,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 5], [7, 8]]
 1105,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 1106,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8]]
 1107,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 1108,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7]]
 1109,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
 1110,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5]]
 1111,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8]]
 1112,  [[0, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1113,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 9]]
 1114,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1115,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 5], [5, 6], [7, 8]]
 1116,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 1117,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [5, 5], [7, 8]]
 1118,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 9]]
 1119,  [[0, 4], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1120,  [[0, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1121,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1122,  [[0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1123,  [[0, 4], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1124,  [[0, 4], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
 1125,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1126,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1127,  [[0, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 1128,  [[0, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 1129,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1130,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1131,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1132,  [[0, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 1133,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1134,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 1135,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1136,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
 1137,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1138,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1139,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 1140,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
 1141,  [[0, 4], [2, 2], [2, 2], [2, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
 1142,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
 1143,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
 1144,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1145,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1146,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
 1147,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 1148,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
 1149,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 1150,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
 1151,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 1152,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
 1153,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1154,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1155,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1156,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
 1157,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
 1158,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 1159,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1160,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
 1161,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1162,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1163,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 1164,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
 1165,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1166,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1167,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9]]
 1168,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 1169,  [[0, 4], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1170,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1171,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 4], [5, 5], [5, 7], [8, 8]]
 1172,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
 1173,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
 1174,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 5], [8, 8]]
 1175,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
 1176,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 1177,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 1178,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [7, 7], [8, 8]]
 1179,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
 1180,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1181,  [[0, 4], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
 1182,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
 1183,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [8, 8]]
 1184,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5]]
 1185,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1186,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
 1187,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8]]
 1188,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1189,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1190,  [[0, 4], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1191,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
 1192,  [[0, 4], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1193,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 1194,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
 1195,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
 1196,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [5, 8]]
 1197,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 1198,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 1199,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1200,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 1201,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 9]]
 1202,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
 1203,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9]]
 1204,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 9]]
 1205,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1206,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8]]
 1207,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
 1208,  [[0, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [5, 9]]
 1209,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
 1210,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 1211,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 5], [7, 7]]
 1212,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [7, 7], [8, 8]]
 1213,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
 1214,  [[0, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
 1215,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8]]
 1216,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
 1217,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5]]
 1218,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [8, 8]]
 1219,  [[0, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [5, 5], [5, 7], [8, 9]]
 1220,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5], [7, 8]]
 1221,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [7, 7], [8, 9]]
 1222,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
 1223,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5], [8, 8]]
 1224,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8], [9, 9]]
 1225,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
 1226,  [[0, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 9], [5, 5]]
 1227,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
 1228,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [7, 7]]
 1229,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [7, 7]]
 1230,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [7, 7], [8, 8]]
 1231,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 9]]
 1232,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 8]]
 1233,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8]]
 1234,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 9]]
 1235,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
 1236,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 5], [7, 7], [8, 9]]
 1237,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
 1238,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1239,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8]]
 1240,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 1241,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1242,  [[0, 4], [2, 3], [2, 5], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1243,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 1244,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
 1245,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1246,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
 1247,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
 1248,  [[0, 4], [2, 3], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 1249,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8]]
 1250,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8]]
 1251,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
 1252,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
 1253,  [[0, 4], [2, 3], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 1254,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
 1255,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
 1256,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
 1257,  [[0, 4], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 1258,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 1259,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5]]
 1260,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [9, 9]]
 1261,  [[0, 4], [2, 3], [2, 5], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1262,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1263,  [[0, 4], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
 1264,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 1265,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1266,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
 1267,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
 1268,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 1269,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 1270,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
 1271,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
 1272,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
 1273,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
 1274,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1275,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
 1276,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1277,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1278,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 1279,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
 1280,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5]]
 1281,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 1282,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 1283,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
 1284,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 9]]
 1285,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8]]
 1286,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
 1287,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [5, 9]]
 1288,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
 1289,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [9, 9]]
 1290,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [4, 9]]
 1291,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
 1292,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
