Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  313,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9]]
  314,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 9], [7, 7], [7, 10]]
  315,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
  316,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [3, 9], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 10]]
  317,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 9], [7, 10]]
  318,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 5], [2, 5], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  319,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  320,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  321,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 7], [7, 9], [10, 10]]
  322,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [3, 9], [4, 7], [5, 7], [5, 7], [5, 10], [6, 6], [7, 7]]
  323,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 10], [7, 7]]
  324,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 5], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 9], [5, 6], [7, 7], [10, 10]]
  325,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 4], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [5, 6], [6, 9], [7, 7], [10, 10]]
  326,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
  327,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 7], [10, 10]]
  328,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  329,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6], [7, 9]]
  330,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 9], [7, 10]]
  331,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9]]
  332,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  333,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  334,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
  335,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  336,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
  337,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  338,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  339,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 6], [4, 7], [5, 7], [5, 7], [5, 9], [7, 10]]
  340,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  341,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9]]
  342,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  343,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [5, 8], [7, 9]]
  344,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
  345,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 5], [6, 9], [7, 7]]
  346,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 7]]
  347,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 7]]
  348,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  349,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  350,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  351,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [5, 7], [5, 8], [7, 9]]
  352,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [7, 9]]
  353,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
  354,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7]]
  355,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  356,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [5, 7], [5, 8], [7, 9]]
  357,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
  358,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 7], [5, 8], [7, 9]]
  359,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
  360,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 7], [5, 7], [7, 8]]
  361,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [7, 8], [9, 9]]
  362,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [5, 8], [7, 7]]
  363,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [5, 8], [9, 9]]
  364,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
  365,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10]]
  366,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  367,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 8], [7, 9]]
  368,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
  369,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [7, 9], [10, 10]]
  370,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7]]
  371,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [10, 10]]
  372,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
  373,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  374,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  375,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10]]
  376,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  377,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  378,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  379,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
  380,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  381,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
  382,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  383,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
  384,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
  385,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 7], [3, 7], [3, 7], [3, 8], [4, 6], [4, 6], [4, 9], [5, 5], [6, 10], [7, 7]]
  386,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [3, 7], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
  387,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
  388,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  389,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 7], [7, 10]]
  390,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
  391,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
  392,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  393,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  394,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  395,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7], [5, 7], [5, 9], [7, 7], [7, 10]]
  396,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
  397,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 7], [3, 7], [3, 7], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [6, 10], [7, 7]]
  398,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7]]
  399,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [7, 7]]
  400,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
  401,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 6], [7, 9], [10, 10]]
  402,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 7], [7, 10]]
  403,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7]]
  404,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
  405,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  406,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  407,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9]]
  408,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 9], [7, 7], [7, 10]]
  409,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
  410,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 9], [7, 10]]
  411,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  412,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  413,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  414,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 7], [7, 9], [10, 10]]
  415,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 10], [7, 7]]
  416,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 7], [3, 7], [3, 7], [3, 8], [4, 6], [4, 6], [4, 9], [5, 6], [7, 7], [10, 10]]
  417,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [7, 7], [10, 10]]
  418,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [7, 7], [10, 10]]
  419,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 7], [10, 10]]
  420,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [7, 9]]
  421,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 9], [7, 10]]
  422,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9]]
  423,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [3, 5], [4, 7], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10]]
  424,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
  425,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6], [6, 6], [7, 9]]
  426,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9]]
  427,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9]]
  428,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9]]
  429,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9]]
  430,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9]]
  431,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9]]
  432,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [6, 6], [7, 8]]
  433,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [6, 6], [7, 8], [9, 9]]
  434,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
  435,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 7]]
  436,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [9, 9]]
  437,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 5], [6, 9], [7, 7]]
