Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  536,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8]]
  537,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  538,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  539,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7], [8, 8]]
  540,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  541,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  542,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  543,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  544,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  545,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  546,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  547,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  548,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  549,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  550,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  551,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
  552,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  553,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  554,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
  555,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  556,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  557,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
  558,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  559,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
  560,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
  561,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  562,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 8]]
  563,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  564,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7], [8, 8]]
  565,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  566,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [7, 8]]
  567,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  568,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
  569,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
  570,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  571,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
  572,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
  573,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  574,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  575,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 8]]
  576,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  577,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
  578,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  579,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9]]
  580,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
  581,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
  582,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  583,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
  584,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
  585,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7], [8, 9]]
  586,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
  587,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  588,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  589,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
  590,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  591,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 9]]
  592,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4], [7, 7]]
  593,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 8]]
  594,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  595,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7], [8, 8]]
  596,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  597,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
  598,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7], [8, 8]]
  599,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7], [8, 9]]
  600,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
  601,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7], [8, 9]]
  602,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
  603,  [[0, 1], [2, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  604,  [[0, 1], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
  605,  [[0, 1], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  606,  [[0, 1], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  607,  [[0, 1], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  608,  [[0, 1], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  609,  [[0, 1], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  610,  [[0, 1], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  611,  [[0, 1], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
  612,  [[0, 1], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  613,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  614,  [[0, 1], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  615,  [[0, 1], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  616,  [[0, 1], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  617,  [[0, 1], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  618,  [[0, 1], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  619,  [[0, 1], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  620,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  621,  [[0, 1], [1, 2], [2, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
  622,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  623,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  624,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  625,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  626,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  627,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 8]]
  628,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  629,  [[0, 1], [1, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  630,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  631,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  632,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  633,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  634,  [[0, 1], [1, 2], [2, 3], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  635,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  636,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  637,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  638,  [[0, 1], [1, 2], [2, 3], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  639,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  640,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  641,  [[0, 1], [1, 2], [2, 3], [2, 4], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  642,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  643,  [[0, 2], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  644,  [[0, 2], [1, 1], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  645,  [[0, 2], [1, 1], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  646,  [[0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  647,  [[0, 2], [1, 1], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  648,  [[0, 2], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  649,  [[0, 2], [1, 1], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  650,  [[0, 2], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  651,  [[0, 2], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  652,  [[0, 2], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  653,  [[0, 1], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  654,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  655,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
  656,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  657,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [4, 8], [4, 9]]
  658,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
  659,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  660,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  661,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8]]
  662,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  663,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
  664,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
  665,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
  666,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  667,  [[0, 0], [1, 1], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  668,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 3], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8]]
  669,  [[0, 0], [1, 1], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  670,  [[0, 2], [1, 1], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
  671,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
  672,  [[0, 0], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  673,  [[0, 0], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  674,  [[0, 2], [1, 1], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  675,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  676,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  677,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  678,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7], [8, 8]]
  679,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8]]
  680,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  681,  [[0, 2], [1, 1], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8]]
  682,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8]]
  683,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  684,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  685,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  686,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8]]
  687,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  688,  [[0, 2], [1, 1], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  689,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  690,  [[0, 0], [1, 1], [2, 3], [2, 3], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
  691,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8]]
  692,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  693,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  694,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  695,  [[0, 2], [1, 1], [2, 3], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  696,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  697,  [[0, 0], [1, 1], [2, 3], [2, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [8, 8]]
  698,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  699,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9]]
  700,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
  701,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  702,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  703,  [[0, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  704,  [[0, 0], [1, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
  705,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  706,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  707,  [[0, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  708,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  709,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
  710,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  711,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  712,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  713,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  714,  [[0, 0], [1, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7], [3, 8], [4, 9]]
  715,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  716,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  717,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  718,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [4, 8], [4, 9]]
  719,  [[0, 0], [1, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8]]
  720,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
  721,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
  722,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [3, 8], [4, 9]]
  723,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  724,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  725,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  726,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  727,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  728,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  729,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8]]
  730,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  731,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  732,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  733,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  734,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  735,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  736,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  737,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  738,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  739,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  740,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
