Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1588,  [[0, 1], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [13, 13], [14, 14]]
 1589,  [[0, 1], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [8, 12], [9, 13], [9, 14]]
 1590,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 1591,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [7, 10], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 1592,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [7, 11], [8, 9], [8, 12], [9, 13], [9, 14]]
 1593,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [8, 11], [9, 12], [9, 13]]
 1594,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1595,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1596,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1597,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1598,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1599,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1600,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1601,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1602,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1603,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1604,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1605,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1606,  [[0, 3], [1, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1607,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1608,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1609,  [[0, 3], [1, 2], [2, 6], [2, 7], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1610,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1611,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1612,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1613,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1614,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1615,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1616,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1617,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [9, 14]]
 1618,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1619,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 1620,  [[0, 10], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 1621,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 1622,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1623,  [[0, 10], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1624,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 1625,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [14, 14]]
 1626,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1627,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1628,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1629,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1630,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13]]
 1631,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1632,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1633,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1634,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1635,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1636,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [6, 6], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1637,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [6, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1638,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [6, 6], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1639,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [6, 6], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1640,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1641,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1642,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [6, 8], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [9, 14]]
 1643,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1644,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1645,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1646,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [6, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1647,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1648,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [9, 14]]
 1649,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [9, 14]]
 1650,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [6, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1651,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1652,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1653,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 10], [7, 11], [8, 8], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1654,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13]]
 1655,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1656,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 8], [9, 12], [9, 13], [9, 14]]
 1657,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 9], [9, 12], [9, 13]]
 1658,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [14, 14]]
 1659,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1660,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 10], [7, 11], [8, 8], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1661,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13]]
 1662,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1663,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 8], [9, 12], [9, 13], [9, 14]]
 1664,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 9], [9, 12], [9, 13]]
 1665,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [14, 14]]
 1666,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1667,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1668,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1669,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 10], [7, 11], [8, 8], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1670,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 10], [7, 11], [8, 8], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1671,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 10], [8, 8], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13]]
 1672,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1673,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [7, 7], [7, 8], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1674,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13]]
 1675,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13]]
 1676,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 8], [8, 9], [9, 10], [9, 11], [9, 12], [13, 13]]
 1677,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 10], [8, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 1678,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1679,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1680,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1681,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 10], [7, 8], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1682,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [8, 8], [8, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 1683,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 10], [7, 11], [7, 12], [8, 9], [8, 13], [8, 14], [9, 9], [9, 9]]
 1684,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 10], [7, 11], [7, 12], [8, 9], [8, 13], [8, 14], [9, 9], [9, 9]]
 1685,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 8], [9, 9], [9, 12], [9, 13]]
 1686,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 11], [7, 12], [8, 8], [8, 9], [9, 9], [9, 13], [9, 14]]
 1687,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [7, 8], [7, 11], [7, 12], [8, 8], [8, 9], [9, 9], [9, 13], [9, 14]]
 1688,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 9], [8, 12], [9, 9], [9, 13], [9, 14]]
 1689,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [7, 11], [8, 9], [8, 12], [8, 13], [9, 9]]
 1690,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [8, 9], [9, 12], [9, 13]]
 1691,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 9], [9, 12], [13, 13]]
 1692,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 9], [7, 10], [7, 11], [8, 9], [8, 12], [8, 13], [9, 9], [14, 14]]
 1693,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 9], [7, 10], [7, 11], [8, 9], [8, 12], [8, 13], [9, 9], [14, 14]]
 1694,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 9], [8, 9], [9, 12], [9, 13], [14, 14]]
 1695,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 10], [7, 8], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [9, 14]]
 1696,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [8, 12], [9, 13], [9, 14]]
 1697,  [[0, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1698,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1699,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1700,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1701,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1702,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1703,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1704,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1705,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1706,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1707,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1708,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1709,  [[0, 0], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1710,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1711,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
 1712,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1713,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1714,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1715,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 1716,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 1717,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 9], [9, 13]]
 1718,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 9], [9, 13], [9, 14]]
 1719,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 9], [9, 13], [9, 14]]
 1720,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1721,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1722,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1723,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1724,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1725,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1726,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1727,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1728,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1729,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1730,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1731,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 10], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 1732,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 1733,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13]]
 1734,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1735,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 8], [9, 12], [9, 13], [9, 14]]
