Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
 1030,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5]]
 1031,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 1032,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
 1033,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
 1034,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5]]
 1035,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 1036,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 1037,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 1038,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 5]]
 1039,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 5]]
 1040,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [5, 5]]
 1041,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5]]
 1042,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 1043,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 1044,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 5]]
 1045,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [5, 5]]
 1046,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5]]
 1047,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5]]
 1048,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 1049,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 7]]
 1050,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5]]
 1051,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 5], [7, 7]]
 1052,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [5, 5], [7, 7]]
 1053,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 5], [7, 8]]
 1054,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 5], [7, 8]]
 1055,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [5, 5], [7, 8]]
 1056,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5]]
 1057,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 1058,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [4, 5], [5, 5], [7, 7]]
 1059,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [5, 8]]
 1060,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [5, 8]]
 1061,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5]]
 1062,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [5, 8]]
 1063,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [5, 7]]
 1064,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [5, 7], [8, 8]]
 1065,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 7], [5, 5], [5, 8]]
 1066,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [2, 8], [5, 5], [5, 5]]
 1067,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [8, 8]]
 1068,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 8]]
 1069,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [8, 8]]
 1070,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 8]]
 1071,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [8, 8]]
 1072,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [8, 8]]
 1073,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [8, 8]]
 1074,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [5, 5], [5, 5], [8, 8]]
 1075,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [8, 8]]
 1076,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 8], [5, 5]]
 1077,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [5, 8]]
 1078,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 8]]
 1079,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 5]]
 1080,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 5]]
 1081,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
 1082,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 8], [5, 5], [5, 5]]
 1083,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [8, 8]]
 1084,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 8]]
 1085,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [8, 8]]
 1086,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [8, 8]]
 1087,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 8], [5, 5]]
 1088,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [5, 8]]
 1089,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 5]]
 1090,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
 1091,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 8], [5, 5], [5, 5]]
 1092,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
 1093,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
 1094,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [7, 7]]
 1095,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [5, 7], [8, 8]]
 1096,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
 1097,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [5, 5], [5, 7]]
 1098,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [5, 5], [7, 8]]
 1099,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [5, 7]]
 1100,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
 1101,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [5, 5], [5, 5], [7, 7]]
 1102,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [7, 7]]
 1103,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 1104,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [5, 7]]
 1105,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 1106,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 1107,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [5, 7]]
 1108,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 1109,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [7, 7]]
 1110,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
 1111,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 7], [8, 8]]
 1112,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [5, 7]]
 1113,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [7, 8]]
 1114,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [5, 7], [8, 8]]
 1115,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [5, 5], [5, 7], [8, 8]]
 1116,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8]]
 1117,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [5, 7], [5, 8]]
 1118,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
 1119,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
 1120,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [5, 5]]
 1121,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 7], [5, 5]]
 1122,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 7], [5, 5], [5, 5]]
 1123,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7]]
 1124,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [5, 5], [7, 8]]
 1125,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [5, 5], [5, 5], [7, 8]]
 1126,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [7, 8]]
 1127,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5]]
 1128,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5]]
 1129,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 7], [5, 5], [5, 5]]
 1130,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 1131,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 1132,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
 1133,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 5], [5, 5]]
 1134,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [5, 5]]
 1135,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [5, 8]]
 1136,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [3, 5], [5, 5], [8, 8]]
 1137,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [3, 5], [4, 5], [5, 8]]
 1138,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 5], [2, 7], [4, 5], [5, 5], [8, 8]]
 1139,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 5], [2, 7], [4, 5], [5, 5], [8, 8]]
 1140,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [3, 5], [4, 8], [5, 5]]
 1141,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 2], [1, 5], [2, 5], [3, 5], [4, 5], [7, 7], [8, 8]]
 1142,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [5, 5], [7, 7], [8, 8]]
 1143,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 7], [8, 8]]
 1144,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7], [8, 8]]
 1145,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [3, 5], [5, 5], [7, 7], [8, 8]]
 1146,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 7], [8, 8]]
 1147,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [4, 5], [5, 5], [7, 7], [8, 8]]
 1148,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [4, 5], [5, 5], [7, 7], [8, 8]]
 1149,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [7, 7], [8, 8]]
 1150,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 7], [5, 5], [8, 8]]
 1151,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [5, 5], [5, 7], [8, 8]]
 1152,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 7], [8, 8]]
 1153,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 7], [5, 5], [5, 5], [8, 8]]
 1154,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8]]
 1155,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [5, 5], [5, 5], [8, 8]]
 1156,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8]]
 1157,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 7], [5, 5], [5, 5], [8, 8]]
 1158,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 7], [4, 5], [5, 5], [5, 8]]
 1159,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 8], [5, 5], [5, 5]]
 1160,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8]]
 1161,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 6], [2, 5], [2, 7], [4, 5], [5, 5], [8, 8]]
 1162,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [4, 5], [5, 5], [7, 7], [8, 8]]
 1163,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [5, 5], [5, 5], [8, 8]]
 1164,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8]]
 1165,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 3], [2, 7], [4, 5], [5, 5], [5, 8]]
 1166,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 5], [2, 7], [3, 5], [4, 8], [5, 5]]
 1167,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [3, 5], [4, 7], [5, 5], [8, 8]]
 1168,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [3, 8], [5, 5], [5, 5]]
 1169,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 7], [5, 5], [5, 5], [8, 8]]
 1170,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 5], [2, 2], [2, 7], [5, 5], [5, 5], [8, 8]]
 1171,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 1172,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 7], [4, 8], [5, 5], [5, 5]]
 1173,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 5], [2, 5], [2, 7], [4, 5], [8, 8]]
 1174,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [4, 5], [7, 7], [8, 8]]
 1175,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8]]
 1176,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 5], [2, 5], [2, 7], [4, 5], [8, 8]]
 1177,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 1178,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
 1179,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [8, 8]]
 1180,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8]]
 1181,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 5], [2, 7], [5, 5], [8, 8]]
 1182,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 5], [3, 5], [7, 7]]
 1183,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 5], [2, 5], [2, 7], [3, 5], [4, 8]]
 1184,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 7], [3, 8], [5, 5]]
 1185,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
 1186,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 7], [8, 8]]
 1187,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [5, 5]]
 1188,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [4, 8], [5, 5], [5, 5]]
 1189,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [8, 8]]
 1190,  [[0, 2], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [8, 8]]
 1191,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [8, 8]]
 1192,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8]]
 1193,  [[0, 2], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 8], [5, 5]]
 1194,  [[0, 2], [0, 6], [0, 7], [1, 5], [1, 5], [1, 8], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
 1195,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 8]]
 1196,  [[0, 2], [0, 3], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [8, 8]]
 1197,  [[0, 2], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [8, 8]]
 1198,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [8, 8]]
 1199,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8]]
 1200,  [[0, 2], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 8], [5, 5]]
 1201,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
 1202,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 8]]
 1203,  [[0, 2], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 1204,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [7, 8]]
 1205,  [[0, 2], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 1206,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [7, 8]]
 1207,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 5], [4, 5], [7, 8]]
 1208,  [[0, 2], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 1209,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [5, 5], [5, 7], [8, 8]]
 1210,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [7, 7], [8, 8]]
 1211,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [7, 8]]
 1212,  [[0, 2], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 1213,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [5, 5], [5, 7], [8, 8]]
 1214,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [7, 7], [8, 8]]
 1215,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 7], [8, 8]]
