Nomber of atoms =  8
Atoms =  ['X', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
  277,  [[0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  278,  [[0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
  279,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  280,  [[0, 2], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  281,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  282,  [[0, 0], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  283,  [[0, 0], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  284,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  285,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  286,  [[0, 0], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  287,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  288,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  289,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  290,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4]]
  291,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  292,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  293,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
  294,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6]]
  295,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
  296,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
  297,  [[0, 0], [1, 1], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  298,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6]]
  299,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  300,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  301,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  302,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 5]]
  303,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
  304,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6]]
  305,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
  306,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  307,  [[0, 0], [1, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  308,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  309,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 4]]
  310,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  311,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  312,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  313,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
  314,  [[0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  315,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  316,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  317,  [[0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  318,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [6, 6]]
  319,  [[0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [5, 5]]
  320,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [5, 6]]
  321,  [[0, 3], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  322,  [[0, 0], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  323,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  324,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  325,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  326,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 5]]
  327,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  328,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  329,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
  330,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  331,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  332,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  333,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  334,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  335,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  336,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  337,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  338,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  339,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [5, 5], [6, 6]]
  340,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  341,  [[0, 3], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  342,  [[0, 0], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  343,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  344,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  345,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  346,  [[0, 3], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  347,  [[0, 0], [1, 3], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  348,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  349,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  350,  [[0, 2], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  351,  [[0, 2], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  352,  [[0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  353,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  354,  [[0, 2], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  355,  [[0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  356,  [[0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  357,  [[0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  358,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  359,  [[0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  360,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  361,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  362,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  363,  [[0, 2], [1, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  364,  [[0, 2], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  365,  [[0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  366,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  367,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  368,  [[0, 0], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  369,  [[0, 0], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  370,  [[0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  371,  [[0, 0], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  372,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  373,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  374,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  375,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  376,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  377,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  378,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  379,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  380,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  381,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
  382,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  383,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4]]
  384,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  385,  [[0, 0], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  386,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  387,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6]]
  388,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6]]
  389,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
  390,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  391,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  392,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6]]
  393,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4]]
  394,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6]]
  395,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  396,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  397,  [[0, 0], [1, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  398,  [[0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 4]]
  399,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  400,  [[0, 3], [1, 4], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  401,  [[0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  402,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7]]
  403,  [[0, 3], [1, 4], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  404,  [[0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
  405,  [[0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  406,  [[0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  407,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
  408,  [[0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
  409,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
  410,  [[0, 3], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  411,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [6, 7]]
  412,  [[0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
  413,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  414,  [[0, 3], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  415,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  416,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  417,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  418,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  419,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  420,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 6]]
  421,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  422,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  423,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  424,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  425,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  426,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  427,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  428,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
  429,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  430,  [[0, 3], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  431,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  432,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
  433,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  434,  [[0, 3], [1, 3], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  435,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  436,  [[0, 2], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  437,  [[0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  438,  [[0, 2], [1, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  439,  [[0, 2], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  440,  [[0, 2], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  441,  [[0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  442,  [[0, 2], [1, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  443,  [[0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  444,  [[0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  445,  [[0, 2], [1, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  446,  [[0, 3], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  447,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  448,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
  449,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  450,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
  451,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4]]
  452,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
  453,  [[0, 3], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  454,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  455,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  456,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
  457,  [[0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  458,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  459,  [[0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  460,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  461,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
  462,  [[0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  463,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  464,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  465,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
  466,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
  467,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  468,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [6, 6]]
  469,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
  470,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4]]
  471,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  472,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
  473,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  474,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  475,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  476,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
  477,  [[0, 0], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
  478,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  479,  [[0, 3], [1, 4], [2, 3], [3, 5], [3, 6], [4, 4], [4, 4]]
  480,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  481,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  482,  [[0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  483,  [[0, 3], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
  484,  [[0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
  485,  [[0, 3], [1, 4], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
  486,  [[0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
  487,  [[0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
  488,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
  489,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  490,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  491,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  492,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  493,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
  494,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
  495,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  496,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
  497,  [[0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  498,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
  499,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
  500,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
  501,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
  502,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
  503,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
  504,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6]]
  505,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
  506,  [[0, 3], [1, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  507,  [[0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
  508,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  509,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  510,  [[0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
  511,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
  512,  [[0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
  513,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
  514,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
  515,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [7, 7]]
  516,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [6, 7]]
  517,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  518,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
  519,  [[0, 3], [1, 3], [3, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
  520,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7]]
  521,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  522,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7]]
  523,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
  524,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4]]
  525,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
  526,  [[0, 3], [1, 3], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  527,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  528,  [[0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
  529,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [6, 6], [7, 7]]
  530,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
Total nodes =  531
Total edges =  1482
Goal candidates No. 37
Goal candidates No. 53
Goal candidates No. 62
Goal candidates No. 69
Goal candidates No. 149
Goal candidates No. 266
Goal candidates No. 274
Goal candidates No. 315
Goal candidates No. 334
Goal candidates No. 337
Goal candidates No. 340
True Goal graph No. 348
Goal candidates No. 464
Goal candidates No. 467
Goal candidates No. 476
Total Goals =  15  and Paths = 5728 

True paths: 24 / 5728 

Top 1 : Bad result
0  :  -0.8526265621185303
4  :  -1.1395092010498047
16  :  3.376563310623169
24  :  5.31526375701651
58  :  7.253964203409851
109  :  5.827786701731384
168  :  0.1720281927846372
241  :  -0.01110064098611474
315  :  -4.4238104820251465
Top 2 : Bad result
0  :  -0.8526265621185303
1  :  1.0860738842748106
10  :  0.7991912453435361
24  :  5.31526375701651
58  :  7.253964203409851
109  :  5.827786701731384
168  :  0.1720281927846372
241  :  -0.01110064098611474
315  :  -4.4238104820251465
Top 3 : Bad result
0  :  -0.8526265621185303
4  :  -1.1395092010498047
16  :  3.376563310623169
24  :  5.31526375701651
58  :  7.253964203409851
109  :  5.827786701731384
181  :  -0.623501998372376
241  :  -0.01110064098611474
315  :  -4.4238104820251465
Top 4 : Bad result
0  :  -0.8526265621185303
1  :  1.0860738842748106
10  :  0.7991912453435361
24  :  5.31526375701651
58  :  7.253964203409851
109  :  5.827786701731384
181  :  -0.623501998372376
241  :  -0.01110064098611474
315  :  -4.4238104820251465
Top 5 : Bad result
0  :  -0.8526265621185303
4  :  -1.1395092010498047
10  :  0.7991912453435361
24  :  5.31526375701651
58  :  7.253964203409851
109  :  5.827786701731384
168  :  0.1720281927846372
241  :  -0.01110064098611474
315  :  -4.4238104820251465
