Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  543,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 8], [2, 8], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7], [8, 8]]
  544,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
  545,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  546,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7], [10, 10]]
  547,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
  548,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  549,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7], [10, 10]]
  550,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
  551,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
  552,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
  553,  [[0, 8], [1, 1], [1, 6], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  554,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  555,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  556,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
  557,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  558,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  559,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  560,  [[0, 8], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  561,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  562,  [[0, 8], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  563,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  564,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
  565,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7]]
  566,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
  567,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [7, 7]]
  568,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 10], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  569,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  570,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 8]]
  571,  [[0, 8], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  572,  [[0, 8], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  573,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  574,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  575,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  576,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  577,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
  578,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
  579,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
  580,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  581,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [10, 10]]
  582,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
  583,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [8, 10]]
  584,  [[0, 8], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  585,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  586,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 4], [3, 8], [3, 10], [5, 6], [7, 7]]
  587,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 8]]
  588,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
  589,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  590,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
  591,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
  592,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  593,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
  594,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  595,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  596,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
  597,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
  598,  [[0, 8], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
  599,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
  600,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
  601,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [8, 10]]
  602,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 9]]
  603,  [[0, 8], [1, 3], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  604,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
  605,  [[0, 8], [1, 3], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  606,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [10, 10]]
  607,  [[0, 8], [1, 3], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  608,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
  609,  [[0, 8], [1, 3], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  610,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [10, 10]]
  611,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8], [10, 10]]
  612,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
  613,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
  614,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8], [10, 10]]
  615,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
  616,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
  617,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
  618,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
  619,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [7, 7], [8, 8]]
  620,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [7, 8]]
  621,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 10]]
  622,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 3], [3, 10], [5, 6], [7, 7], [8, 8]]
  623,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [5, 6], [7, 7], [8, 8]]
  624,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 10], [5, 6], [7, 7], [8, 8]]
  625,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [8, 8]]
  626,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 8], [7, 7]]
  627,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [10, 10]]
  628,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
  629,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [10, 10]]
  630,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
  631,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [10, 10]]
  632,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [10, 10]]
  633,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [7, 7], [10, 10]]
  634,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [7, 10]]
  635,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [10, 10]]
  636,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [10, 10]]
  637,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7], [10, 10]]
  638,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [10, 10]]
  639,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 10], [7, 7]]
  640,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 6], [7, 7]]
  641,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7]]
  642,  [[0, 8], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  643,  [[0, 8], [1, 3], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  644,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
  645,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
  646,  [[0, 8], [1, 3], [1, 6], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  647,  [[0, 8], [1, 3], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
  648,  [[0, 8], [1, 3], [1, 8], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  649,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  650,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  651,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
  652,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 9], [3, 6], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  653,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 9], [3, 6], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  654,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  655,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7]]
  656,  [[0, 9], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  657,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
  658,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 7], [3, 8], [3, 8], [3, 9], [4, 6], [5, 7]]
  659,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 7], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  660,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  661,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  662,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  663,  [[0, 3], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  664,  [[0, 0], [1, 1], [1, 3], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  665,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  666,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  667,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
  668,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  669,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  670,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  671,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  672,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  673,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  674,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  675,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  676,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  677,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  678,  [[0, 9], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
  679,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
  680,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  681,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 9], [4, 6], [7, 7]]
  682,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7]]
  683,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  684,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  685,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  686,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
  687,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7]]
  688,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7]]
  689,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [10, 10]]
  690,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7]]
  691,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  692,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  693,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  694,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  695,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
  696,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
  697,  [[0, 9], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  698,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  699,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 8], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  700,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7]]
  701,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [10, 10]]
  702,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [10, 10]]
  703,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [10, 10]]
