Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1497,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1498,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10]]
 1499,  [[0, 5], [1, 7], [2, 5], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 1500,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 1501,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 1502,  [[0, 5], [1, 7], [2, 3], [3, 4], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 1503,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 1504,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 1505,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 1506,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1507,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
 1508,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1509,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [11, 11]]
 1510,  [[0, 5], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 1511,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 1512,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1513,  [[0, 5], [1, 7], [2, 3], [3, 8], [3, 9], [4, 6], [4, 10], [5, 5], [5, 6], [5, 11], [6, 6]]
 1514,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 1515,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 1516,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 1517,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 1518,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 1519,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
 1520,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 1521,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [11, 11]]
 1522,  [[0, 5], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 1523,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 1524,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1525,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1526,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 1527,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1528,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 1529,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [6, 9], [10, 11]]
 1530,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
 1531,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [5, 9], [10, 11]]
 1532,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9]]
 1533,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 1534,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 1535,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 1536,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 1537,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 1538,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
 1539,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 1540,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 1541,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 5], [5, 6], [6, 8], [9, 10]]
 1542,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 1543,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 1544,  [[0, 5], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 1545,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1546,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 6], [5, 8], [6, 6], [9, 9]]
 1547,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
 1548,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 11]]
 1549,  [[0, 5], [1, 5], [2, 3], [3, 4], [3, 7], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 1550,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 1551,  [[0, 5], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
 1552,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9], [10, 10]]
 1553,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1554,  [[0, 5], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
 1555,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 1556,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 1557,  [[0, 0], [1, 5], [2, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 1558,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1559,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 6], [9, 9]]
 1560,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
 1561,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 11]]
 1562,  [[0, 5], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
 1563,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 1564,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1565,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1566,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 1567,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 1568,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 6], [5, 8], [6, 6], [9, 10]]
 1569,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 11]]
 1570,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
 1571,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1572,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1573,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1574,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1575,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 1576,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1577,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1578,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 1579,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1580,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1581,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 1582,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1583,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1584,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1585,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1586,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1587,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1588,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [6, 11]]
 1589,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1590,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 1591,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1592,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1593,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 1594,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1595,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1596,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 1597,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
 1598,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 1599,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1600,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1601,  [[0, 4], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1602,  [[0, 0], [1, 5], [3, 4], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1603,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1604,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1605,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1606,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1607,  [[0, 4], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1608,  [[0, 0], [1, 5], [3, 4], [3, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1609,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1610,  [[0, 0], [1, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1611,  [[0, 0], [1, 5], [3, 6], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1612,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
 1613,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [11, 11]]
 1614,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 1615,  [[0, 5], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1616,  [[0, 0], [1, 5], [3, 5], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1617,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 1618,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
 1619,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 1620,  [[0, 5], [1, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1621,  [[0, 0], [1, 5], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1622,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
 1623,  [[0, 5], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1624,  [[0, 0], [1, 5], [3, 5], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1625,  [[0, 0], [1, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 1626,  [[0, 5], [1, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 1627,  [[0, 0], [1, 5], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 1628,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10]]
 1629,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 1630,  [[0, 0], [1, 5], [3, 6], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 1631,  [[0, 0], [1, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 1632,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1633,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1634,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 1635,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1636,  [[0, 5], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
 1637,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1638,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 1639,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1640,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1641,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 1642,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1643,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
 1644,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1645,  [[0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1646,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1647,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1648,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1649,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1650,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
 1651,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
 1652,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
 1653,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
 1654,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
 1655,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
 1656,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 1657,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 1658,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1659,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 1660,  [[0, 5], [1, 7], [2, 6], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 1661,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 1662,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 1663,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 1664,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1665,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 1666,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 1667,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 1668,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6]]
 1669,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1670,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1671,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1672,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1673,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 1674,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1675,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 1676,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 1677,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1678,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1679,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9]]
 1680,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1681,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
