Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  802,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
  803,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 10]]
  804,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 10]]
  805,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 6], [5, 7], [8, 9]]
  806,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  807,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  808,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  809,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  810,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [5, 10]]
  811,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  812,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  813,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  814,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  815,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  816,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  817,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  818,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
  819,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  820,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  821,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  822,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  823,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
  824,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
  825,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  826,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  827,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 3], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  828,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  829,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  830,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  831,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [5, 10]]
  832,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  833,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  834,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  835,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  836,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  837,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  838,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  839,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
  840,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  841,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  842,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  843,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  844,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
  845,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
  846,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
  847,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  848,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [2, 5], [2, 5], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  849,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  850,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  851,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
  852,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [5, 10]]
  853,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  854,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  855,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  856,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  857,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  858,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  859,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  860,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
  861,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  862,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  863,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  864,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  865,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
  866,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
  867,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [2, 5], [2, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
  868,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
  869,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
  870,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [4, 6], [4, 7], [4, 8], [5, 5], [9, 9], [10, 10]]
  871,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  872,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  873,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  874,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  875,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  876,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
  877,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  878,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  879,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  880,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  881,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  882,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
  883,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  884,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  885,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  886,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  887,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  888,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  889,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  890,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  891,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
  892,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
  893,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [5, 5], [5, 6], [5, 7], [8, 9]]
  894,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [8, 8], [9, 10]]
  895,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
  896,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
  897,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
  898,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 10]]
  899,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
  900,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [5, 5], [5, 6], [5, 7], [8, 8], [9, 10]]
  901,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 9], [5, 5], [5, 10]]
  902,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [5, 10]]
  903,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9]]
  904,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10]]
  905,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [5, 10]]
  906,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [5, 9], [10, 10]]
  907,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [5, 10]]
  908,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [5, 10]]
  909,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  910,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
  911,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [9, 9]]
  912,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  913,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  914,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [9, 9], [10, 10]]
  915,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
  916,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
  917,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  918,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
  919,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
  920,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [9, 9], [10, 10]]
  921,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
  922,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [5, 10]]
  923,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
  924,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  925,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
  926,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
  927,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
  928,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
  929,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [9, 9], [10, 10]]
  930,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
  931,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
  932,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
  933,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  934,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
  935,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
  936,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
  937,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
  938,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
  939,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
  940,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
  941,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 5], [5, 7], [8, 8]]
  942,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 10]]
  943,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
  944,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  945,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  946,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  947,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
  948,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  949,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
  950,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
  951,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
  952,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
