Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
  703,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6]]
  704,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4]]
  705,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4]]
  706,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [6, 6]]
  707,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6]]
  708,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
  709,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
  710,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4]]
  711,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
  712,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4]]
  713,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6]]
  714,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6]]
  715,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4]]
  716,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4]]
  717,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
  718,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
  719,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [6, 6]]
  720,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6]]
  721,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 6], [4, 4]]
  722,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4]]
  723,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4]]
  724,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6]]
  725,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  726,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 4], [5, 5]]
  727,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 5], [6, 6]]
  728,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5]]
  729,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
  730,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6]]
  731,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6]]
  732,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [2, 4], [6, 6]]
  733,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6]]
  734,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 6], [4, 4]]
  735,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6]]
  736,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5]]
  737,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5]]
  738,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 5]]
  739,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4]]
  740,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4]]
  741,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6]]
  742,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [5, 5]]
  743,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [5, 5]]
  744,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [5, 6]]
  745,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [6, 6]]
  746,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [6, 6]]
  747,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [6, 6]]
  748,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [6, 6]]
  749,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [6, 6]]
  750,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [6, 6]]
  751,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [6, 6]]
  752,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4]]
  753,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [6, 6]]
  754,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [5, 5]]
  755,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4]]
  756,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 5]]
  757,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6]]
  758,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 3], [4, 4], [6, 6]]
  759,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [6, 6]]
  760,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [6, 6]]
  761,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [5, 6]]
  762,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5]]
  763,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  764,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5]]
  765,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5]]
  766,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  767,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [4, 6]]
  768,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6]]
  769,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 6]]
  770,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5]]
  771,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [4, 6]]
  772,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 6]]
  773,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4]]
  774,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
  775,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4]]
  776,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 6]]
  777,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
  778,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  779,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [4, 6]]
  780,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4]]
  781,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 5]]
  782,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 6]]
  783,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5]]
  784,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5]]
  785,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5]]
  786,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [4, 5]]
  787,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [4, 5]]
  788,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 5], [4, 6]]
  789,  [[0, 2], [0, 4], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  790,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  791,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  792,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4]]
  793,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [2, 6]]
  794,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5]]
  795,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4]]
  796,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [5, 5]]
  797,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6]]
  798,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4]]
  799,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
  800,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6]]
  801,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 4], [2, 6]]
  802,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  803,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  804,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6]]
  805,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
  806,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6]]
  807,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  808,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  809,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  810,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  811,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
  812,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6]]
  813,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  814,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  815,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
  816,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6]]
  817,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
  818,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
  819,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4]]
  820,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6]]
  821,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6]]
  822,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  823,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4]]
  824,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
  825,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4]]
  826,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4]]
  827,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4]]
  828,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
  829,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 4], [5, 5]]
  830,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [6, 6]]
  831,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6]]
  832,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [6, 6]]
  833,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6]]
  834,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5]]
  835,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [6, 6]]
  836,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4]]
  837,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [6, 6]]
  838,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [6, 6]]
  839,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [6, 6]]
  840,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [2, 4], [5, 5]]
  841,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4]]
  842,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  843,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  844,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  845,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  846,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  847,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5]]
  848,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  849,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  850,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4]]
  851,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6]]
  852,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  853,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  854,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6]]
  855,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4]]
  856,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 4]]
  857,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4]]
  858,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  859,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4]]
  860,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
  861,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5]]
  862,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  863,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4]]
  864,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6]]
  865,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
  866,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  867,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
  868,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6]]
  869,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 3], [4, 5]]
  870,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [4, 6]]
  871,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [4, 4]]
  872,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [4, 4]]
  873,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [4, 6]]
  874,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [2, 5], [4, 6]]
  875,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [4, 5]]
  876,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [4, 6]]
  877,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [4, 6]]
  878,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  879,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  880,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4]]
  881,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  882,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
  883,  [[0, 2], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
  884,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  885,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  886,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4]]
  887,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  888,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  889,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  890,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4]]
  891,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4]]
  892,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  893,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  894,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  895,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  896,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  897,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
  898,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
  899,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4]]
  900,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4]]
  901,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
  902,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4]]
  903,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [4, 4]]
  904,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 6]]
  905,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [4, 4]]
  906,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 6]]
  907,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4]]
