Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
  564,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [1, 7], [2, 3], [3, 3]]
  565,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [3, 6]]
  566,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 5], [2, 3], [3, 3], [3, 6], [7, 7]]
  567,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 3], [3, 7]]
  568,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5]]
  569,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 6], [7, 7]]
  570,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 3], [3, 7]]
  571,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3]]
  572,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 3], [7, 7]]
  573,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [6, 6]]
  574,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 6]]
  575,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [5, 5]]
  576,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [5, 5], [6, 6]]
  577,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [6, 7]]
  578,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6]]
  579,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 3], [3, 6]]
  580,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [3, 7]]
  581,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [6, 6]]
  582,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [6, 6]]
  583,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [6, 7]]
  584,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
  585,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
  586,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [6, 6]]
  587,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [6, 6], [7, 7]]
  588,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
  589,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [7, 7]]
  590,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [6, 6], [7, 7]]
  591,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [3, 7]]
  592,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [7, 7]]
  593,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [6, 7]]
  594,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [3, 3], [7, 7]]
  595,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 5], [1, 6], [3, 3], [7, 7]]
  596,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [3, 3], [7, 7]]
  597,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3]]
  598,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6]]
  599,  [[0, 0], [0, 0], [0, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7]]
  600,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5]]
  601,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 6]]
  602,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [3, 6]]
  603,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 3]]
  604,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 5]]
  605,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 6]]
  606,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 7]]
  607,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 6]]
  608,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 6]]
  609,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [4, 5]]
  610,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 6]]
  611,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 3], [3, 5], [6, 6]]
  612,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  613,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [5, 5]]
  614,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [3, 6]]
  615,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [6, 7]]
  616,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  617,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  618,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  619,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  620,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
  621,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 6]]
  622,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 6]]
  623,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
  624,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [5, 6]]
  625,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 4], [2, 3], [5, 5], [6, 6]]
  626,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5], [6, 7]]
  627,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
  628,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [3, 5], [6, 7]]
  629,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
  630,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [5, 6]]
  631,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6]]
  632,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [3, 6]]
  633,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5]]
  634,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  635,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [3, 7]]
  636,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 3]]
  637,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5]]
  638,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6]]
  639,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5]]
  640,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [3, 5], [6, 6]]
  641,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
  642,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 6]]
  643,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
  644,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [6, 7]]
  645,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [3, 5], [3, 6]]
  646,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [3, 3], [5, 5]]
  647,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 3], [6, 7]]
  648,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6]]
  649,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6], [3, 7]]
  650,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 6], [3, 3]]
  651,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3]]
  652,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [6, 6]]
  653,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [3, 3], [6, 7]]
  654,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 3], [5, 6]]
  655,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3]]
  656,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [3, 3], [3, 5], [6, 6], [7, 7]]
  657,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [5, 5], [6, 6]]
  658,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 3], [3, 5], [3, 6], [7, 7]]
  659,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6], [7, 7]]
  660,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 3], [3, 7]]
  661,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [3, 7]]
  662,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [6, 7]]
  663,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [3, 7]]
  664,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [3, 6], [7, 7]]
  665,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [6, 6]]
  666,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [3, 6], [3, 7]]
  667,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [3, 5], [6, 6]]
  668,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 5], [6, 6]]
  669,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [3, 6], [7, 7]]
  670,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [3, 3], [3, 6]]
  671,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [3, 5], [3, 6]]
  672,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [3, 5], [6, 7]]
  673,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [5, 6]]
  674,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 5], [3, 6]]
  675,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [7, 7]]
  676,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 3], [6, 6]]
  677,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [3, 7]]
  678,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 6], [7, 7]]
  679,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 3], [6, 6]]
  680,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6], [3, 7]]
  681,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [6, 6], [7, 7]]
  682,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 6], [3, 7]]
  683,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [3, 3], [7, 7]]
  684,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 3], [3, 3]]
  685,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 3], [6, 7]]
  686,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [3, 7]]
  687,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 6], [3, 3], [3, 7]]
  688,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 6], [3, 7]]
  689,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 3], [3, 3]]
  690,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 6], [1, 7], [3, 3], [3, 3]]
  691,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 3], [3, 4], [5, 5], [6, 6]]
  692,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 4], [5, 5], [6, 6]]
  693,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 4], [3, 5], [6, 6], [7, 7]]
  694,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5], [6, 6]]
  695,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 6]]
  696,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 3], [3, 4], [5, 5], [6, 7]]
  697,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 3], [4, 4], [5, 6]]
  698,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [3, 5], [6, 6]]
  699,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [3, 5], [6, 6]]
  700,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [3, 5], [6, 7]]
  701,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5], [6, 7]]
  702,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [7, 7]]
  703,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6]]
  704,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 7]]
  705,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [3, 4], [5, 5]]
  706,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [3, 6], [7, 7]]
  707,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 3], [5, 5]]
  708,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [3, 6]]
  709,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [6, 7]]
  710,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [3, 7]]
  711,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [3, 7]]
  712,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 3]]
  713,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6]]
  714,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [5, 6]]
  715,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [3, 5], [6, 6]]
  716,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5]]
  717,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 3], [3, 4], [5, 6]]
  718,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5], [6, 6]]
  719,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [6, 7]]
  720,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [3, 7]]
  721,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [5, 6]]
  722,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6]]
  723,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [3, 5], [6, 6]]
  724,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5]]
  725,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [3, 4], [5, 6]]
  726,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [1, 4], [3, 5], [6, 6]]
  727,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [3, 5], [6, 7]]
  728,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [3, 6], [3, 7]]
  729,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 3], [5, 6]]
  730,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [3, 6]]
  731,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6]]
  732,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5]]
  733,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [2, 5], [3, 6]]
  734,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [6, 6]]
  735,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [3, 5], [6, 7]]
  736,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5], [6, 7]]
  737,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  738,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7]]
  739,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  740,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [7, 7]]
  741,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [6, 7]]
  742,  [[0, 1], [0, 2], [0, 3], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
  743,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 6], [3, 3], [7, 7]]
  744,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 3], [3, 5], [6, 6], [7, 7]]
  745,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  746,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  747,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  748,  [[0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 3], [3, 3], [6, 6], [7, 7]]
  749,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5], [6, 7]]
  750,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [7, 7]]
  751,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  752,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
  753,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  754,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
  755,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
  756,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6], [7, 7]]
  757,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
  758,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  759,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  760,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [3, 3], [3, 3], [5, 5], [6, 7]]
  761,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [3, 7]]
  762,  [[0, 1], [0, 2], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [7, 7]]
  763,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [6, 7]]
  764,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  765,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [3, 3], [3, 3], [7, 7]]
  766,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 3], [6, 7]]
  767,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  768,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 3]]
  769,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 3]]
  770,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
  771,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [6, 6], [7, 7]]
  772,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 6], [7, 7]]
  773,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 5], [6, 7]]
  774,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [5, 5], [6, 7]]
  775,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [5, 5], [6, 7]]
  776,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [3, 5], [6, 6]]
  777,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [3, 6], [7, 7]]
  778,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [5, 5], [6, 6]]
  779,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 6], [7, 7]]
  780,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 5], [6, 6], [7, 7]]
  781,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 3], [6, 6]]
  782,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [6, 6], [7, 7]]
  783,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 6], [7, 7]]
  784,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3]]
  785,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 6], [7, 7]]
  786,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [7, 7]]
  787,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [3, 3], [6, 6]]
  788,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [3, 6], [3, 7]]
  789,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [6, 7]]
