Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 1891,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [11, 12]]
 1892,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 10], [11, 11]]
 1893,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [11, 12]]
 1894,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10], [11, 11]]
 1895,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [11, 12]]
 1896,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 10], [11, 12]]
 1897,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [11, 12]]
 1898,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8], [10, 11]]
 1899,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [10, 11]]
 1900,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 8], [10, 11]]
 1901,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [10, 11]]
 1902,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [10, 11]]
 1903,  [[0, 0], [0, 7], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [11, 11]]
 1904,  [[0, 0], [0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [11, 11]]
 1905,  [[0, 0], [0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 11]]
 1906,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [11, 12]]
 1907,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [11, 12]]
 1908,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [7, 8], [7, 10], [8, 8], [11, 12]]
 1909,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8], [11, 12]]
 1910,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10], [11, 12]]
 1911,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 9], [10, 11]]
 1912,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 1913,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [11, 11]]
 1914,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 1915,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 8], [6, 10], [7, 7], [7, 8], [8, 11]]
 1916,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [11, 12]]
 1917,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10], [11, 11]]
 1918,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10], [11, 11]]
 1919,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10], [11, 11]]
 1920,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10], [11, 12]]
 1921,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [11, 12]]
 1922,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 10], [11, 12]]
 1923,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10], [11, 12]]
 1924,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [11, 12]]
 1925,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [11, 12]]
 1926,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 12]]
 1927,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 12]]
 1928,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 10], [11, 12]]
 1929,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 12]]
 1930,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1931,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 1932,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1933,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 1934,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1935,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 1936,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1937,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 1938,  [[0, 4], [0, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1939,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1940,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1941,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1942,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 1943,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [7, 8], [7, 11], [7, 12], [8, 8]]
 1944,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 1945,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 11], [8, 12]]
 1946,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [8, 8], [8, 11], [8, 12]]
 1947,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11]]
 1948,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [8, 11], [12, 12]]
 1949,  [[0, 4], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 1950,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 1951,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 1952,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 11], [7, 12], [8, 8]]
 1953,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 1954,  [[0, 4], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 1955,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 1956,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 1957,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8], [8, 12]]
 1958,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8]]
 1959,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 1960,  [[0, 4], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
 1961,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 1962,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 1963,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 11], [12, 12]]
 1964,  [[0, 0], [0, 4], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 12]]
 1965,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 1966,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 1967,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1968,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1969,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [5, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1970,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 1971,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 1972,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 1973,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 1974,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 1975,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 1976,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 1977,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 1978,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 1979,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8], [11, 11]]
 1980,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [8, 12]]
 1981,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
 1982,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
 1983,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8], [12, 12]]
 1984,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 1985,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 12]]
 1986,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 1987,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11], [12, 12]]
 1988,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 1989,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1990,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [5, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 1991,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 1992,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 1993,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 1994,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 1995,  [[0, 0], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 1996,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 1997,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 1998,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 7], [7, 7], [7, 11], [8, 8], [12, 12]]
 1999,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2000,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 2001,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8], [11, 11]]
 2002,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [8, 12]]
 2003,  [[0, 0], [0, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 2004,  [[0, 1], [0, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
 2005,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
 2006,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8], [12, 12]]
 2007,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 2008,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 12]]
 2009,  [[0, 0], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
 2010,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 2011,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11], [12, 12]]
 2012,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [5, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 2013,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 2014,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 2015,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 2016,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 2017,  [[0, 0], [0, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2018,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2019,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2020,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [7, 11], [8, 8], [12, 12]]
 2021,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2022,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 2023,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8], [11, 11]]
 2024,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [8, 12]]
 2025,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 2026,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 10], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
 2027,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
 2028,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8], [12, 12]]
 2029,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
