Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
  702,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [8, 8]]
  703,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7]]
  704,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 8]]
  705,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [8, 9]]
  706,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [7, 8]]
  707,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [7, 8]]
  708,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 6], [6, 6]]
  709,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [5, 5], [5, 6], [6, 6]]
  710,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6], [8, 9]]
  711,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  712,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6], [9, 9]]
  713,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  714,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  715,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
  716,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 9], [6, 6], [6, 6]]
  717,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
  718,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  719,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  720,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  721,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
  722,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [5, 6], [6, 6]]
  723,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [6, 6], [6, 6]]
  724,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
  725,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 6]]
  726,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
  727,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 6], [9, 9]]
  728,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  729,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 9], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
  730,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  731,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 9], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  732,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9]]
  733,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  734,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 6]]
  735,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
  736,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
  737,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6], [9, 9]]
  738,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [5, 6], [5, 6], [6, 6]]
  739,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [5, 5], [6, 6], [6, 6]]
  740,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
  741,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
  742,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6]]
  743,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  744,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
  745,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [6, 6]]
  746,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  747,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [6, 6], [9, 9]]
  748,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6], [9, 9]]
  749,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6], [9, 9]]
  750,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [6, 6]]
  751,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  752,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  753,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  754,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  755,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
  756,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
  757,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  758,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 9]]
  759,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  760,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  761,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  762,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
  763,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  764,  [[0, 7], [0, 8], [0, 9], [1, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  765,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  766,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 9]]
  767,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  768,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 9]]
  769,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  770,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6], [9, 9]]
  771,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 6], [9, 9]]
  772,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 4], [5, 6], [5, 6], [6, 6]]
  773,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 9]]
  774,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9]]
  775,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  776,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
  777,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9]]
  778,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 6]]
  779,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  780,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
  781,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [5, 9], [6, 6]]
  782,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
  783,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 6]]
  784,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  785,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8]]
  786,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 8]]
  787,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 6]]
  788,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [8, 8]]
  789,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [8, 8]]
  790,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 5], [4, 6], [5, 6], [6, 6]]
  791,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  792,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 9], [6, 6]]
  793,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  794,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [9, 9]]
  795,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  796,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6], [9, 9]]
  797,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  798,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 9], [6, 6]]
  799,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [9, 9]]
  800,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 5], [6, 6]]
  801,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  802,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 6], [5, 9], [6, 6], [6, 6]]
  803,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [9, 9]]
  804,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [6, 9]]
  805,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [9, 9]]
  806,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 6]]
  807,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [9, 9]]
  808,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 9], [4, 5], [4, 6], [5, 5], [5, 6]]
  809,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  810,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 5], [5, 6], [6, 6], [6, 6]]
  811,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
  812,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 5], [4, 6], [6, 6], [6, 6]]
  813,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
  814,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [5, 9], [6, 6], [6, 6]]
  815,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6], [9, 9]]
  816,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [9, 9]]
  817,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [9, 9]]
  818,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [6, 6]]
  819,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
  820,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6], [8, 8]]
  821,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6]]
  822,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  823,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  824,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 9], [5, 6], [5, 6]]
  825,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 6], [5, 6], [6, 6]]
  826,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  827,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
  828,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [5, 5], [6, 6], [6, 6]]
  829,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
  830,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 9], [5, 5], [6, 6], [6, 6]]
  831,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 6]]
  832,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 5], [5, 6], [6, 9]]
  833,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 9], [6, 6]]
  834,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 6], [9, 9]]
  835,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [4, 6], [5, 6], [6, 6]]
  836,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
  837,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 6]]
  838,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 9]]
  839,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 5], [6, 6], [6, 6], [9, 9]]
  840,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [9, 9]]
  841,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [4, 5], [6, 6], [6, 6]]
  842,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
  843,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 9], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
  844,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9]]
  845,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  846,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6]]
  847,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 9]]
  848,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [9, 9]]
  849,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 7], [6, 8]]
  850,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9]]
  851,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
  852,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7], [8, 8]]
  853,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
  854,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 6], [5, 7], [6, 6], [6, 8]]
  855,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
  856,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
  857,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  858,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8]]
  859,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9]]
  860,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [8, 8]]
  861,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6]]
  862,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 8]]
  863,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [6, 9]]
  864,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [8, 8]]
  865,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 7], [8, 8]]
  866,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 7], [8, 9]]
  867,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 7], [8, 8]]
  868,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 7], [8, 9]]
  869,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8]]
  870,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 7]]
  871,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8]]
  872,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8]]
  873,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [7, 7]]
  874,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 8]]
  875,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7], [6, 8]]
  876,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
  877,  [[0, 1], [0, 4], [0, 7], [2, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  878,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  879,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  880,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  881,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  882,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
  883,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  884,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  885,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6], [8, 8]]
  886,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
  887,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 7], [6, 6]]
  888,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
  889,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6]]
  890,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
  891,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9]]
  892,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 8]]
  893,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  894,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
  895,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 5], [5, 6], [6, 7], [6, 8]]
  896,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  897,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
  898,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  899,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 8], [5, 5], [6, 6], [6, 6], [6, 9]]
  900,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  901,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 6]]
  902,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  903,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 8], [6, 9]]
  904,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  905,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 4], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  906,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 4], [5, 8], [6, 6], [6, 6], [6, 9]]
