Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
  566,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
  567,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
  568,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  569,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
  570,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  571,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
  572,  [[0, 7], [1, 1], [1, 1], [1, 5], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
  573,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
  574,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
  575,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [6, 11]]
  576,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  577,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
  578,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  579,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
  580,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  581,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  582,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  583,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  584,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  585,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  586,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10]]
  587,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 8], [6, 9]]
  588,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
  589,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
  590,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  591,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  592,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  593,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  594,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  595,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 5], [6, 9], [6, 10]]
  596,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
  597,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
  598,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 6], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  599,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
  600,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  601,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  602,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  603,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
  604,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
  605,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8], [6, 9], [10, 10]]
  606,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  607,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 8], [6, 9], [10, 10]]
  608,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8], [6, 9], [10, 11]]
  609,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
  610,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 11]]
  611,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 11]]
  612,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
  613,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  614,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
  615,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  616,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
  617,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
  618,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [10, 10]]
  619,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
  620,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 9], [6, 10], [11, 11]]
  621,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
  622,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  623,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 9], [6, 10], [6, 11]]
  624,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [10, 10]]
  625,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
  626,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [10, 10]]
  627,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [10, 11]]
  628,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9]]
  629,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 10]]
  630,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
  631,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  632,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
  633,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [9, 9], [10, 10]]
  634,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 11]]
  635,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
  636,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
  637,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  638,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  639,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  640,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  641,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
  642,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  643,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  644,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
  645,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
  646,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10], [11, 11]]
  647,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10], [11, 11]]
  648,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  649,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  650,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 10], [6, 11]]
  651,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  652,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  653,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  654,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  655,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  656,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
  657,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [6, 10], [6, 11]]
  658,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  659,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  660,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  661,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  662,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  663,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  664,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  665,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
  666,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 5], [5, 6], [6, 10], [6, 11]]
  667,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  668,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 5], [6, 9], [6, 10], [11, 11]]
  669,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
  670,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
  671,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
  672,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  673,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  674,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  675,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
  676,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 10], [11, 11]]
  677,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
  678,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  679,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
  680,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  681,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [6, 11]]
  682,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 6], [4, 9], [5, 5], [5, 5], [6, 10], [6, 11]]
  683,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
  684,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
  685,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [11, 11]]
  686,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [11, 11]]
  687,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  688,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6], [10, 10]]
  689,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 5], [6, 6], [6, 11]]
  690,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  691,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 11]]
  692,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [11, 11]]
  693,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  694,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  695,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
  696,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  697,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9]]
  698,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9]]
  699,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [10, 10]]
  700,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6]]
  701,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [10, 10]]
  702,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
  703,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6]]
  704,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [10, 11]]
  705,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [4, 6], [4, 10], [5, 6], [5, 11], [6, 6]]
  706,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  707,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  708,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10], [11, 11]]
  709,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
  710,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 6], [10, 10], [11, 11]]
  711,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 6], [5, 6], [6, 11]]
  712,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10]]
  713,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10]]
  714,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  715,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  716,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  717,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 4], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  718,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  719,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [4, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
  720,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10], [11, 11]]
  721,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
  722,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [4, 9], [6, 6], [6, 6], [6, 10], [11, 11]]
  723,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 6], [10, 10]]
  724,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  725,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  726,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  727,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  728,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 9], [6, 10]]
  729,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
  730,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
  731,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  732,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
  733,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
  734,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  735,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [6, 11]]
  736,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  737,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  738,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  739,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  740,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  741,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  742,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  743,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10], [11, 11]]
  744,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10], [11, 11]]
  745,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  746,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 9], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  747,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  748,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10], [11, 11]]
  749,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  750,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [4, 4], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  751,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  752,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  753,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
