Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
  972,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
  973,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  974,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  975,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  976,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
  977,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  978,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  979,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [7, 9], [7, 10]]
  980,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9]]
  981,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
  982,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  983,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [7, 9], [7, 10], [7, 11]]
  984,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
  985,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 7]]
  986,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  987,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  988,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  989,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  990,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  991,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  992,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  993,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  994,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  995,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  996,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
  997,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  998,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  999,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1000,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1001,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
 1002,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 1003,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 1004,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1005,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 1006,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10], [7, 11]]
 1007,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1008,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 1009,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [7, 9], [7, 10]]
 1010,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1011,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [5, 9], [6, 7], [7, 10], [7, 11]]
 1012,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 1013,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 7], [6, 9], [7, 10]]
 1014,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
 1015,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [5, 9], [6, 7], [6, 10], [7, 11]]
 1016,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1017,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1018,  [[0, 5], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1019,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1020,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1021,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1022,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1023,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 1024,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [6, 8], [6, 9], [7, 10], [11, 11]]
 1025,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [6, 9], [7, 7], [7, 10], [7, 11]]
 1026,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1027,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 1028,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1029,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [6, 7], [6, 8], [7, 9], [10, 10]]
 1030,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10]]
 1031,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1032,  [[0, 0], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1033,  [[0, 0], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 1034,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1035,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10]]
 1036,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [6, 7], [7, 9], [7, 10], [11, 11]]
 1037,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1038,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1039,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1040,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
 1041,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 1042,  [[0, 5], [1, 6], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1043,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1044,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1045,  [[0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1046,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 1047,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1048,  [[0, 0], [1, 5], [2, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1049,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1050,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1051,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 1052,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1053,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1054,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1055,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 1056,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1057,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [6, 10], [7, 11]]
 1058,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
 1059,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1060,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1061,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [5, 8], [7, 7], [7, 9], [7, 10]]
 1062,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [7, 7]]
 1063,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 1064,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 10]]
 1065,  [[0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1066,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1067,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
 1068,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 1069,  [[0, 8], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 7], [6, 10], [7, 11]]
 1070,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [6, 10], [7, 7], [7, 7]]
 1071,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 1072,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1073,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1074,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
 1075,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 1076,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 7], [6, 10], [7, 11]]
 1077,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 7]]
 1078,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9]]
 1079,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1080,  [[0, 4], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1081,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1082,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1083,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1084,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1085,  [[0, 4], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 1086,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1087,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1088,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1089,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1090,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
 1091,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1092,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1093,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 1094,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 1095,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1096,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1097,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1098,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1099,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1100,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1101,  [[0, 4], [1, 5], [2, 5], [3, 5], [5, 8], [6, 6], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1102,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1103,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 1104,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1105,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1106,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1107,  [[0, 4], [1, 5], [2, 5], [3, 5], [5, 8], [6, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1108,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
 1109,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 1110,  [[0, 4], [1, 5], [2, 5], [3, 5], [5, 8], [6, 6], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1111,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1112,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 1113,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1114,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 1115,  [[0, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1116,  [[0, 5], [1, 6], [2, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1117,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
 1118,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1119,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1120,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 1121,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1122,  [[0, 0], [1, 4], [2, 5], [3, 5], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1123,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1124,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1125,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1126,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 1127,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 1128,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1129,  [[0, 0], [1, 5], [2, 4], [3, 5], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1130,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1131,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1132,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1133,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 1134,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 1135,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1136,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1137,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1138,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1139,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1140,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
 1141,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
 1142,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1143,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1144,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1145,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1146,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10]]
 1147,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1148,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 1149,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1150,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1151,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1152,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1153,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1154,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1155,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1156,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 6], [6, 7], [6, 7], [6, 9], [7, 10]]
 1157,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
