Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  248,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [6, 6]]
  249,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [4, 4], [6, 6], [7, 7]]
  250,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
  251,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
  252,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
  253,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  254,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
  255,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
  256,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
  257,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  258,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  259,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  260,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  261,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
  262,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  263,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  264,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  265,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
  266,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
  267,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  268,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 4], [3, 4], [3, 4], [7, 7]]
  269,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  270,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [3, 4], [5, 5]]
  271,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 4], [6, 7]]
  272,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  273,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
  274,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  275,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  276,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  277,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6]]
  278,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  279,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 6], [4, 4]]
  280,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  281,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
  282,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
  283,  [[0, 0], [0, 5], [1, 1], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  284,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  285,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  286,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
  287,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  288,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  289,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  290,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  291,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 7]]
  292,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
  293,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
  294,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  295,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  296,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  297,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  298,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  299,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  300,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
  301,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  302,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  303,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  304,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  305,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  306,  [[0, 3], [0, 5], [1, 4], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  307,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  308,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  309,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
  310,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
  311,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [3, 6], [7, 7]]
  312,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  313,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  314,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
  315,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
  316,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  317,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  318,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
  319,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
  320,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  321,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  322,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  323,  [[0, 3], [0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  324,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
  325,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  326,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [3, 4], [6, 6]]
  327,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  328,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  329,  [[0, 0], [0, 2], [1, 1], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6]]
  330,  [[0, 0], [0, 2], [1, 1], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
  331,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  332,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  333,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4]]
  334,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  335,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  336,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  337,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  338,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  339,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  340,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  341,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  342,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  343,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  344,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  345,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  346,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  347,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  348,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  349,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  350,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
  351,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  352,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  353,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  354,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  355,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  356,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  357,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  358,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  359,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  360,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  361,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  362,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  363,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  364,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  365,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  366,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  367,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  368,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  369,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
  370,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  371,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  372,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
  373,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  374,  [[0, 0], [0, 3], [1, 1], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  375,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  376,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  377,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  378,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  379,  [[0, 0], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  380,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  381,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  382,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  383,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  384,  [[0, 3], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  385,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  386,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  387,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  388,  [[0, 3], [0, 3], [1, 1], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  389,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  390,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7]]
  391,  [[0, 3], [0, 4], [1, 1], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  392,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  393,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7]]
  394,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4]]
  395,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  396,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
  397,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4]]
  398,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  399,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  400,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  401,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  402,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  403,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  404,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  405,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  406,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  407,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7]]
  408,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  409,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
  410,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  411,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
  412,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  413,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
  414,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 7]]
  415,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  416,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  417,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [4, 4]]
  418,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [7, 7]]
  419,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  420,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
  421,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  422,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  423,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  424,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 6]]
  425,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  426,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [5, 5], [6, 6]]
  427,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  428,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  429,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 7]]
  430,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  431,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  432,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  433,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  434,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  435,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  436,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  437,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  438,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  439,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  440,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6]]
  441,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  442,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6]]
  443,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  444,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  445,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6]]
  446,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  447,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  448,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  449,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  450,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  451,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  452,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  453,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  454,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  455,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  456,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  457,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  458,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  459,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  460,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  461,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [3, 4], [4, 5], [6, 7]]
  462,  [[0, 3], [0, 3], [1, 1], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  463,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  464,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  465,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  466,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  467,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  468,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6]]
  469,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  470,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  471,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  472,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  473,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  474,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  475,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  476,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [3, 4], [5, 6]]
  477,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
  478,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  479,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  480,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  481,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  482,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  483,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  484,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 4], [5, 6]]
  485,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  486,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [3, 4], [6, 7]]
  487,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
  488,  [[0, 0], [0, 2], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  489,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  490,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  491,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  492,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  493,  [[0, 2], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  494,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  495,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  496,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  497,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
