Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
  675,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  676,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [7, 7], [7, 7]]
  677,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 7], [7, 9]]
  678,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [6, 6], [7, 9]]
  679,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [6, 6], [6, 9], [7, 7]]
  680,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [6, 9], [7, 7], [7, 7]]
  681,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [9, 9]]
  682,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [6, 9], [7, 7]]
  683,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [6, 6], [7, 7], [7, 9]]
  684,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [6, 7], [7, 7], [9, 9]]
  685,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  686,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [6, 7], [9, 9]]
  687,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 9], [6, 7]]
  688,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [9, 9]]
  689,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 9], [7, 7]]
  690,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 6], [7, 9]]
  691,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 9]]
  692,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [6, 7], [7, 7], [7, 9]]
  693,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  694,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [9, 9]]
  695,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  696,  [[0, 2], [0, 3], [0, 8], [1, 6], [1, 7], [1, 9], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7]]
  697,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 7], [1, 9], [3, 6], [4, 6], [5, 6], [7, 7], [7, 7]]
  698,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 8], [1, 9], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  699,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 8], [1, 9], [3, 6], [4, 6], [6, 7], [7, 7], [7, 7]]
  700,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [6, 7]]
  701,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  702,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  703,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 9]]
  704,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 6], [6, 7], [6, 7], [7, 7]]
  705,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 6], [6, 7], [7, 7], [7, 9]]
  706,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 3], [1, 9], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  707,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 3], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7]]
  708,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 9], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  709,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7]]
  710,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 9], [3, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
  711,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 9], [3, 6], [4, 7], [6, 7], [6, 7], [6, 7]]
  712,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  713,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 3], [1, 9], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7]]
  714,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  715,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 9], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7]]
  716,  [[0, 0], [0, 8], [0, 9], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  717,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 8], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  718,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  719,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 6], [4, 7], [6, 7], [6, 7], [7, 7]]
  720,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  721,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 7], [4, 7], [6, 6], [6, 7], [6, 7]]
  722,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  723,  [[0, 0], [0, 8], [0, 9], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  724,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  725,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 7], [4, 7], [6, 6], [6, 6], [7, 7]]
  726,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 8], [1, 9], [3, 6], [4, 7], [6, 7], [6, 7], [7, 7]]
  727,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 8], [1, 9], [3, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  728,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 8], [1, 9], [3, 7], [4, 7], [6, 6], [6, 7], [6, 7]]
  729,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  730,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  731,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 8], [1, 9], [3, 7], [4, 7], [6, 6], [6, 6], [7, 7]]
  732,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [6, 6], [7, 7], [7, 7]]
  733,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 7], [3, 7], [6, 6], [6, 7], [7, 7]]
  734,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 7], [7, 7]]
  735,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 7], [7, 7]]
  736,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 7]]
  737,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  738,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  739,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 7], [3, 7], [4, 7], [6, 6], [6, 6]]
  740,  [[0, 0], [0, 8], [0, 9], [1, 2], [1, 3], [1, 6], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  741,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 8], [1, 9], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  742,  [[0, 0], [0, 8], [0, 9], [1, 2], [1, 6], [1, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  743,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  744,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  745,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  746,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  747,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  748,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
  749,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  750,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
  751,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  752,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
  753,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  754,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
  755,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 7], [6, 7], [7, 9]]
  756,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  757,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
  758,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 9], [7, 7], [7, 7]]
  759,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9]]
  760,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  761,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
  762,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  763,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  764,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
  765,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
  766,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [7, 7], [7, 7], [7, 9]]
  767,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  768,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  769,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  770,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [6, 7], [7, 7], [7, 8]]
  771,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 8]]
  772,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  773,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  774,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
  775,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  776,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
  777,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [6, 7], [6, 7], [7, 9]]
  778,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 7], [6, 7], [6, 8], [7, 7]]
  779,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  780,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
  781,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [6, 9], [7, 7], [7, 7]]
  782,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9]]
  783,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  784,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
  785,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  786,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  787,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
  788,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [7, 7], [7, 7], [7, 9]]
  789,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  790,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  791,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  792,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [6, 6], [7, 7], [7, 9]]
  793,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [7, 7], [7, 7], [7, 9]]
  794,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8]]
  795,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [6, 6], [7, 7], [7, 9]]
  796,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [7, 7], [7, 7], [7, 9]]
  797,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  798,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  799,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7]]
  800,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  801,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  802,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7]]
  803,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  804,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [6, 7]]
  805,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [6, 7], [7, 9]]
  806,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [6, 6], [6, 9], [7, 7]]
  807,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [6, 9], [7, 7], [7, 7]]
  808,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [7, 7], [9, 9]]
  809,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [6, 9]]
  810,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  811,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  812,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7]]
  813,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  814,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  815,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7]]
  816,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  817,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 7]]
  818,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [7, 9]]
  819,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 7], [6, 8], [7, 7]]
  820,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [6, 6], [6, 9], [7, 7]]
  821,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [6, 9], [7, 7], [7, 7]]
  822,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [7, 7], [9, 9]]
  823,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 9]]
  824,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
  825,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
  826,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 6], [6, 7], [7, 7]]
  827,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 6], [6, 9], [7, 7]]
  828,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [6, 6]]
  829,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 6], [6, 6], [7, 9]]
  830,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 9]]
  831,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 7], [5, 7], [6, 8], [7, 7]]
  832,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 8]]
  833,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
  834,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [7, 7]]
  835,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 7], [6, 6], [6, 9], [7, 7]]
  836,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [6, 6]]
  837,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 7], [6, 6], [6, 6], [7, 9]]
  838,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [7, 9]]
  839,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [6, 9]]
  840,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [6, 7]]
  841,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [3, 7], [6, 6], [6, 7], [7, 9]]
  842,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 8], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  843,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 8], [1, 9], [3, 6], [4, 7], [6, 7], [6, 7], [7, 7]]
  844,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 8], [1, 9], [3, 6], [4, 7], [6, 6], [7, 7], [7, 7]]
  845,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 8], [1, 9], [3, 7], [4, 7], [6, 6], [6, 7], [6, 7]]
  846,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  847,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 8], [1, 9], [3, 7], [4, 7], [6, 6], [6, 6], [7, 7]]
  848,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  849,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  850,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
  851,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  852,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
  853,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  854,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7]]
  855,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  856,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
  857,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [6, 7], [6, 7], [7, 9]]
  858,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  859,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
  860,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [6, 9], [7, 7], [7, 7]]
  861,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9]]
  862,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
