Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  552,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 11], [7, 8], [9, 9]]
  553,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 10], [7, 8], [9, 9]]
  554,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 9], [3, 8], [4, 9], [5, 11], [7, 8], [9, 9]]
  555,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 11], [7, 8], [9, 9]]
  556,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 11], [7, 8], [9, 9], [9, 9]]
  557,  [[0, 0], [1, 9], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  558,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 8]]
  559,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [10, 11]]
  560,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [11, 11]]
  561,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [7, 8]]
  562,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [8, 11]]
  563,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [11, 11]]
  564,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [7, 8]]
  565,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [8, 11]]
  566,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 8]]
  567,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
  568,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [8, 8]]
  569,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [8, 8], [9, 9], [9, 9]]
  570,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 8], [8, 9], [9, 9]]
  571,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
  572,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [7, 7], [8, 8], [9, 9], [9, 9]]
  573,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  574,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  575,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [7, 8], [8, 9], [9, 9], [9, 9]]
  576,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9]]
  577,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
  578,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 9], [9, 9]]
  579,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 9], [9, 9]]
  580,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 9], [8, 9]]
  581,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 9], [8, 9]]
  582,  [[0, 10], [1, 11], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
  583,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  584,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [9, 9], [9, 9]]
  585,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 8], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  586,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 9], [8, 9]]
  587,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [8, 9], [9, 9]]
  588,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 9], [8, 9]]
  589,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [8, 9], [9, 9]]
  590,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [7, 9], [8, 9]]
  591,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  592,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [9, 9]]
  593,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8]]
  594,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [7, 9]]
  595,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  596,  [[0, 0], [1, 7], [2, 2], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  597,  [[0, 3], [1, 7], [2, 9], [2, 10], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  598,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  599,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  600,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  601,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
  602,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  603,  [[0, 3], [1, 7], [2, 2], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  604,  [[0, 0], [1, 7], [2, 3], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  605,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
  606,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  607,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [9, 9]]
  608,  [[0, 0], [1, 9], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  609,  [[0, 0], [1, 3], [2, 2], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  610,  [[0, 0], [1, 1], [2, 3], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  611,  [[0, 0], [1, 1], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  612,  [[0, 0], [1, 1], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
  613,  [[0, 0], [1, 7], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  614,  [[0, 0], [1, 1], [2, 7], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  615,  [[0, 0], [1, 1], [2, 2], [2, 10], [2, 11], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
  616,  [[0, 0], [1, 1], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  617,  [[0, 0], [1, 7], [2, 9], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  618,  [[0, 0], [1, 3], [2, 9], [2, 10], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  619,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  620,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  621,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  622,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  623,  [[0, 3], [1, 7], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  624,  [[0, 0], [1, 7], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  625,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  626,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [8, 11], [9, 9]]
  627,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [8, 8], [9, 11]]
  628,  [[0, 7], [1, 8], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  629,  [[0, 0], [1, 7], [2, 8], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  630,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  631,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  632,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  633,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  634,  [[0, 0], [1, 7], [2, 8], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  635,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 10], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  636,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  637,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 9], [5, 9], [6, 9], [7, 7], [8, 11]]
  638,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 10], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  639,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 9], [5, 9], [6, 9], [7, 7], [8, 11]]
  640,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 11], [8, 8]]
  641,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 11], [8, 8]]
  642,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 8], [7, 11]]
  643,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  644,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 11], [9, 9]]
  645,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  646,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  647,  [[0, 3], [1, 9], [2, 7], [2, 10], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  648,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
  649,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  650,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  651,  [[0, 3], [1, 9], [2, 2], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  652,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  653,  [[0, 0], [1, 9], [2, 3], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  654,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [7, 8], [9, 11]]
  655,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
  656,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  657,  [[0, 0], [1, 3], [2, 7], [2, 10], [2, 11], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  658,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 10], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  659,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  660,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 11]]
  661,  [[0, 3], [1, 4], [2, 2], [2, 7], [2, 10], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
  662,  [[0, 0], [1, 3], [2, 4], [2, 7], [2, 10], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
  663,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  664,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 10], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  665,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  666,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 11]]
  667,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  668,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 11], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  669,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  670,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  671,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  672,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 9], [4, 9], [7, 7], [8, 8], [9, 9]]
  673,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  674,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [7, 9], [8, 8]]
  675,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
  676,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [7, 8], [8, 9], [9, 9]]
  677,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  678,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 11], [5, 7], [6, 9], [7, 8], [9, 9], [9, 9]]
  679,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
  680,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  681,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  682,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  683,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9]]
  684,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  685,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 11], [5, 7], [6, 9], [7, 8], [9, 9], [9, 9]]
  686,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
  687,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  688,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  689,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  690,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  691,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9]]
  692,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  693,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [8, 8], [9, 9], [9, 9]]
  694,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  695,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [8, 9], [9, 9]]
  696,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 9], [8, 8], [9, 9], [9, 9]]
  697,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  698,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 9], [5, 9], [8, 9], [9, 9]]
  699,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [7, 9]]
  700,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [7, 9], [8, 8], [9, 9]]
  701,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [7, 9], [8, 9]]
  702,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  703,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  704,  [[0, 0], [1, 10], [2, 7], [2, 8], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  705,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9]]
  706,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9]]
  707,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 9], [4, 9], [5, 9], [7, 9], [8, 8]]
  708,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 9], [4, 9], [5, 9], [7, 9], [8, 8]]
  709,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 9], [4, 9], [5, 9], [7, 8], [7, 9]]
  710,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  711,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [7, 9], [9, 9]]
  712,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [9, 9]]
  713,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  714,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  715,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [7, 9], [9, 9]]
  716,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [9, 9]]
  717,  [[0, 0], [1, 3], [2, 9], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  718,  [[0, 0], [1, 3], [2, 9], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  719,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  720,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  721,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  722,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [8, 8], [9, 11]]
  723,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  724,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [7, 8], [9, 9], [9, 11]]
  725,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [11, 11]]
  726,  [[0, 3], [1, 10], [2, 4], [2, 9], [2, 11], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
  727,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  728,  [[0, 3], [1, 10], [2, 4], [2, 9], [2, 11], [5, 7], [6, 9], [7, 8], [8, 9], [9, 9]]
  729,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  730,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  731,  [[0, 7], [1, 10], [2, 8], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  732,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [8, 9]]
  733,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [8, 9]]
  734,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 8], [5, 9], [6, 9], [7, 9]]
  735,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [7, 9], [9, 9]]
  736,  [[0, 0], [1, 1], [2, 9], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [7, 9], [8, 8]]
  737,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 9], [8, 11]]
  738,  [[0, 3], [1, 4], [2, 7], [2, 9], [2, 10], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11]]
  739,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [11, 11]]
  740,  [[0, 3], [1, 9], [2, 7], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  741,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  742,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 8], [9, 10]]
  743,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [9, 10]]
  744,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [10, 10]]
  745,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 4], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
  746,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  747,  [[0, 7], [1, 10], [2, 3], [2, 4], [2, 9], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11]]
  748,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [11, 11]]
  749,  [[0, 7], [1, 10], [2, 3], [2, 9], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  750,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [9, 10]]
  751,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [10, 10]]
  752,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 9], [3, 8], [4, 9], [7, 8], [9, 9], [11, 11]]
  753,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 11], [7, 8], [9, 9]]
  754,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [10, 10]]
  755,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
