Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
  981,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 7], [5, 6], [5, 6], [5, 6]]
  982,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 6], [5, 5], [5, 7], [6, 6]]
  983,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 6], [5, 5], [5, 6], [7, 7]]
  984,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 4], [4, 6], [5, 5], [5, 7], [6, 6]]
  985,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 4], [4, 6], [5, 5], [5, 6], [7, 7]]
  986,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 4], [4, 6], [5, 6], [6, 6], [7, 7]]
  987,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7]]
  988,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 6], [5, 5], [5, 5], [6, 7]]
  989,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 4], [5, 5], [5, 5], [6, 6], [6, 6]]
  990,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6]]
  991,  [[0, 5], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 7], [6, 6], [6, 6]]
  992,  [[0, 5], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [6, 6], [7, 7]]
  993,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
  994,  [[0, 5], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7]]
  995,  [[1, 2], [1, 3], [1, 7], [4, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  996,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  997,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
  998,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
  999,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1000,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [6, 6], [6, 6]]
 1001,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 1002,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 4], [5, 5], [5, 5], [6, 6]]
 1003,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1004,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1005,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1006,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6]]
 1007,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1008,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6]]
 1009,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
 1010,  [[0, 1], [1, 2], [1, 7], [4, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1011,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1012,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1013,  [[0, 5], [1, 2], [1, 6], [1, 7], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1014,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1015,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6]]
 1016,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 6], [5, 6], [6, 6]]
 1017,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1018,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 1019,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [4, 6], [5, 5], [5, 6]]
 1020,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1021,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1022,  [[1, 1], [1, 2], [1, 7], [4, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1023,  [[0, 5], [1, 2], [1, 5], [1, 7], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1024,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 1025,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1026,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 6], [4, 4], [5, 5], [6, 6], [6, 6]]
 1027,  [[0, 5], [1, 1], [1, 4], [1, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1028,  [[0, 5], [1, 1], [1, 2], [1, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1029,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 1030,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1031,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1032,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6]]
 1033,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 1034,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1035,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [6, 7]]
 1036,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6]]
 1037,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1038,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6], [5, 7]]
 1039,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1040,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1041,  [[0, 1], [1, 1], [1, 5], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1042,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7]]
 1043,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 1044,  [[0, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 1045,  [[0, 1], [1, 1], [1, 1], [2, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 1046,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1047,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1048,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 7]]
 1049,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1050,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 1051,  [[0, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1052,  [[0, 1], [1, 1], [1, 1], [4, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1053,  [[0, 1], [1, 1], [1, 1], [2, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1054,  [[0, 1], [1, 1], [1, 1], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1055,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1056,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 1057,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 1058,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1059,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 1060,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 7], [4, 5], [5, 6], [5, 6], [6, 6]]
 1061,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 1062,  [[0, 1], [1, 1], [1, 5], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1063,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 1064,  [[0, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
 1065,  [[0, 1], [1, 1], [1, 1], [2, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1066,  [[0, 1], [1, 1], [1, 1], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6], [5, 6]]
 1067,  [[0, 1], [1, 1], [1, 1], [2, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
 1068,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1069,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [5, 6], [6, 7]]
 1070,  [[0, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1071,  [[0, 1], [1, 1], [1, 5], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1072,  [[0, 1], [1, 1], [1, 5], [2, 4], [3, 7], [4, 6], [5, 6], [5, 6], [5, 6]]
 1073,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6]]
 1074,  [[0, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1075,  [[0, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 1076,  [[0, 1], [1, 1], [1, 7], [2, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1077,  [[0, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6]]
 1078,  [[0, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
 1079,  [[0, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6]]
 1080,  [[0, 1], [1, 5], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1081,  [[0, 1], [1, 5], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1082,  [[0, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 1083,  [[0, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 1084,  [[0, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1085,  [[0, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1086,  [[0, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1087,  [[0, 1], [1, 2], [1, 3], [4, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1088,  [[0, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1089,  [[0, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1090,  [[0, 1], [1, 1], [1, 4], [4, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1091,  [[0, 1], [1, 2], [1, 4], [3, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1092,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 1093,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 7], [5, 6], [5, 6], [5, 6]]
 1094,  [[0, 1], [1, 1], [1, 1], [4, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1095,  [[0, 1], [1, 1], [1, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1096,  [[0, 1], [1, 1], [1, 2], [4, 5], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 1097,  [[0, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 1098,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1099,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
 1100,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
 1101,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 7]]
 1102,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
 1103,  [[0, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [5, 6], [7, 7]]
 1104,  [[0, 1], [1, 2], [1, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1105,  [[0, 1], [1, 1], [1, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1106,  [[0, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1107,  [[0, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1108,  [[0, 1], [1, 2], [1, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1109,  [[0, 1], [1, 1], [1, 2], [3, 7], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6]]
 1110,  [[0, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1111,  [[0, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 1112,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 1113,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1114,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 7], [5, 5], [5, 6], [5, 6], [5, 6]]
 1115,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 1116,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 1117,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
 1118,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 1119,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 1120,  [[0, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1121,  [[0, 1], [1, 1], [1, 2], [4, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1122,  [[0, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1123,  [[0, 1], [1, 2], [1, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
 1124,  [[0, 1], [1, 2], [1, 7], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1125,  [[1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1126,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 1127,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1128,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
 1129,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 1130,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [5, 6]]
 1131,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1132,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
 1133,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 1134,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
 1135,  [[1, 4], [1, 5], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1136,  [[1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
 1137,  [[1, 5], [1, 5], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1138,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6]]
 1139,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5], [5, 6]]
 1140,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6]]
 1141,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6]]
 1142,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [5, 7], [6, 6]]
 1143,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
 1144,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6], [6, 7]]
 1145,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
 1146,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [5, 6], [7, 7]]
 1147,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6]]
 1148,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
 1149,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
 1150,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
 1151,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 1152,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 1153,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 1154,  [[1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1155,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 1156,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [6, 7]]
 1157,  [[1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1158,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1159,  [[1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
 1160,  [[1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6]]
 1161,  [[1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
 1162,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 1163,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
 1164,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
 1165,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [6, 6], [6, 6]]
 1166,  [[1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1167,  [[1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1168,  [[1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 7]]
 1169,  [[0, 4], [1, 1], [1, 4], [1, 7], [2, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 1170,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6]]
 1171,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
 1172,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1173,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6]]
 1174,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
 1175,  [[1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1176,  [[1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 6]]
 1177,  [[1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
 1178,  [[1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
 1179,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 1180,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [5, 7], [6, 6]]
 1181,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 1182,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 5], [5, 6], [6, 7]]
 1183,  [[1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 1184,  [[1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1185,  [[1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1186,  [[0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1187,  [[0, 4], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [5, 6], [5, 6], [5, 6]]
 1188,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1189,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
 1190,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6], [6, 7]]
 1191,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [5, 6], [7, 7]]
 1192,  [[1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1193,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 1194,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 1195,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
 1196,  [[1, 2], [1, 5], [1, 6], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [7, 7]]
 1197,  [[1, 2], [1, 4], [1, 5], [3, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 1198,  [[1, 1], [1, 2], [1, 5], [4, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 1199,  [[1, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 1200,  [[1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 1201,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
 1202,  [[1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
