Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
  871,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  872,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  873,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  874,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6]]
  875,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [7, 7]]
  876,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [4, 4]]
  877,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  878,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  879,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7]]
  880,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  881,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  882,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  883,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
  884,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
  885,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7]]
  886,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6]]
  887,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 4], [4, 6]]
  888,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 4], [4, 6]]
  889,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7]]
  890,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4]]
  891,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 6], [7, 7]]
  892,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [3, 6], [4, 4]]
  893,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 7]]
  894,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4]]
  895,  [[0, 0], [0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  896,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  897,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
  898,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  899,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  900,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  901,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4]]
  902,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7]]
  903,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6]]
  904,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  905,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  906,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7]]
  907,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4]]
  908,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
  909,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
  910,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  911,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
  912,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7]]
  913,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
  914,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 4]]
  915,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4]]
  916,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
  917,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
  918,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  919,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  920,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
  921,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7]]
  922,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  923,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  924,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
  925,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
  926,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [7, 7]]
  927,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  928,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
  929,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  930,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
  931,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
  932,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  933,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
  934,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7]]
  935,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4]]
  936,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  937,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  938,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [4, 4], [4, 6]]
  939,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  940,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  941,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  942,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6]]
  943,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  944,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5]]
  945,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5]]
  946,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6]]
  947,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [6, 6]]
  948,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6]]
  949,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 5], [6, 6]]
  950,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5], [4, 6], [7, 7]]
  951,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6]]
  952,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 4], [4, 5], [4, 6]]
  953,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 4], [4, 5], [6, 7]]
  954,  [[0, 0], [0, 1], [0, 1], [0, 3], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  955,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  956,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  957,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  958,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
  959,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
  960,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  961,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  962,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  963,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  964,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
  965,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 6], [7, 7]]
  966,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  967,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  968,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
  969,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
  970,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  971,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [6, 6], [7, 7]]
  972,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 6], [4, 7]]
  973,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
  974,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 3], [4, 6]]
  975,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
  976,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  977,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  978,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [4, 5], [6, 6]]
  979,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 6]]
  980,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6], [4, 4]]
  981,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4]]
  982,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  983,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
  984,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
  985,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6], [7, 7]]
  986,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  987,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  988,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  989,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
  990,  [[0, 0], [0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7]]
  991,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
  992,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
  993,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
  994,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7]]
  995,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
  996,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
  997,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
  998,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 4], [3, 6], [4, 7]]
  999,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7]]
 1000,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [7, 7]]
 1001,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 1002,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 1003,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 4]]
 1004,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 3], [4, 6], [4, 7]]
 1005,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
 1006,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1007,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6]]
 1008,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [4, 4], [4, 6], [7, 7]]
 1009,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1010,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 1011,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4]]
 1012,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [7, 7]]
 1013,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 1014,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
 1015,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
 1016,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [3, 3], [3, 7], [4, 4]]
 1017,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7], [4, 4]]
 1018,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4]]
 1019,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4]]
 1020,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [4, 4], [4, 4], [7, 7]]
 1021,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4]]
 1022,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [7, 7]]
 1023,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 4]]
 1024,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 4], [6, 6]]
 1025,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [6, 6]]
 1026,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [6, 6]]
 1027,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 3]]
 1028,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [6, 7]]
 1029,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 3], [4, 4], [4, 7]]
 1030,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7]]
 1031,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7]]
 1032,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7]]
 1033,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [4, 6], [4, 7]]
 1034,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7]]
 1035,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 4], [4, 6]]
 1036,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6]]
 1037,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [4, 7]]
 1038,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7]]
 1039,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [3, 7]]
 1040,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 4], [3, 4], [3, 7]]
 1041,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7]]
 1042,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7]]
 1043,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 6], [4, 7]]
 1044,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
 1045,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6]]
 1046,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
 1047,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
 1048,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6]]
 1049,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [4, 6], [7, 7]]
 1050,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4]]
 1051,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
 1052,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [7, 7]]
 1053,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4]]
 1054,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
 1055,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
 1056,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1057,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
 1058,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [4, 4], [4, 6], [7, 7]]
