Nomber of atoms =  7
Atoms =  ['O', 'N', 'CH3', 'CH2', 'CH2', 'H', 'H']
Valence electrons =  [6, 5, 1, 2, 2, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
  248,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6]]
  249,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 5]]
  250,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [4, 4], [5, 6]]
  251,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [5, 6]]
  252,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [4, 6]]
  253,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [4, 6]]
  254,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 3], [4, 5]]
  255,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [4, 6]]
  256,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [4, 6]]
  257,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [6, 6]]
  258,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [4, 6]]
  259,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [4, 5]]
  260,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 5], [4, 4], [6, 6]]
  261,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 5], [3, 4], [4, 6]]
  262,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 4], [3, 5], [6, 6]]
  263,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 5], [3, 3], [4, 6]]
  264,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 4], [5, 5], [6, 6]]
  265,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 4], [3, 4], [5, 5], [6, 6]]
  266,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [4, 4], [5, 5], [6, 6]]
  267,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 4], [4, 5], [6, 6]]
  268,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [4, 4], [5, 5], [6, 6]]
  269,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [5, 5], [6, 6]]
  270,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 5], [4, 4], [6, 6]]
  271,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 4], [1, 5], [6, 6]]
  272,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [6, 6]]
  273,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [5, 5], [6, 6]]
  274,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 4], [1, 5], [6, 6]]
  275,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [6, 6]]
  276,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [5, 5]]
  277,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [5, 5], [6, 6]]
  278,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [6, 6]]
  279,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 4], [5, 5]]
  280,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 6]]
  281,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [6, 6]]
  282,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [1, 5], [3, 4]]
  283,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 4]]
  284,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5]]
  285,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 5], [4, 4]]
  286,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 5], [3, 4], [6, 6]]
  287,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [4, 4], [6, 6]]
  288,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [3, 4], [4, 6]]
  289,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 5], [1, 6], [4, 4]]
  290,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [3, 3], [4, 4]]
  291,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 4], [6, 6]]
  292,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 5]]
  293,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 6]]
  294,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [3, 4], [5, 5], [6, 6]]
  295,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [3, 4]]
  296,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [4, 4]]
  298,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 4], [6, 6]]
  299,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 4]]
  300,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 4]]
  301,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 6]]
  302,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [3, 4], [6, 6]]
  303,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [4, 4], [6, 6]]
  304,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 6], [3, 4]]
  305,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [3, 4], [4, 6]]
  306,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [3, 4], [5, 5], [6, 6]]
  307,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 5], [3, 4], [6, 6]]
  308,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 4], [3, 4]]
  309,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [1, 3], [3, 4]]
  310,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [4, 4]]
  311,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [6, 6]]
  312,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [4, 4], [6, 6]]
  313,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [4, 6]]
  314,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [1, 6], [4, 4]]
  315,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [3, 3], [4, 4]]
  316,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 4], [5, 5]]
  317,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5]]
  318,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 4], [4, 5]]
  319,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 4], [5, 6]]
  320,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [5, 5], [6, 6]]
  321,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 5], [3, 4], [3, 6]]
  322,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 1], [3, 4], [3, 5]]
  323,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [3, 3], [4, 6]]
  324,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [4, 4], [5, 5], [6, 6]]
  325,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 4], [4, 5], [6, 6]]
  326,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [4, 4], [6, 6]]
  327,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [3, 6], [4, 4]]
  328,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [6, 6]]
  329,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [4, 4], [6, 6]]
  330,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [4, 6]]
  331,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 4], [5, 5]]
  332,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5]]
  333,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [4, 5], [6, 6]]
  334,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 5], [4, 4]]
  335,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [4, 4], [5, 6]]
  336,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 1], [3, 4], [5, 6]]
  337,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [6, 6]]
  338,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6]]
  339,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [6, 6]]
  340,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [6, 6]]
  341,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [5, 5], [6, 6]]
  342,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6]]
  343,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [4, 6]]
  344,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [4, 4]]
  345,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 5], [4, 6]]
  346,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [4, 4], [5, 5], [6, 6]]
  347,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [4, 4], [5, 5], [6, 6]]
  348,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [5, 5], [6, 6]]
  349,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [4, 4], [6, 6]]
  350,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 5], [4, 4], [6, 6]]
  351,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [3, 4], [6, 6]]
  352,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 5], [3, 4], [6, 6]]
  353,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [3, 4], [4, 6]]
  354,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [3, 4], [4, 5], [6, 6]]
  355,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [6, 6]]
  356,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [6, 6]]
  357,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4]]
  358,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5]]
  359,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [6, 6]]
  360,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 5], [2, 6], [4, 4]]
  361,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [6, 6]]
  362,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [6, 6]]
  363,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6]]
  364,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6]]
  365,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 5], [3, 3], [4, 6]]
  366,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [4, 4], [6, 6]]
  367,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [5, 5]]
  368,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 5], [6, 6]]
  369,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 5], [4, 4]]
  370,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 4], [5, 6]]
  371,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [1, 5], [6, 6]]
  372,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [6, 6]]
  373,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [5, 5], [6, 6]]
  374,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 6]]
  375,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [4, 6]]
  376,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [6, 6]]
  377,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [6, 6]]
  378,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6]]
  379,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [4, 4], [6, 6]]
  380,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [5, 5]]
  381,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  382,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 5], [4, 4]]
  383,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
  384,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6]]
  385,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [6, 6]]
  386,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6]]
  387,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [4, 6]]
  388,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [6, 6]]
  389,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [4, 6]]
  390,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [5, 5]]
  391,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [4, 6]]
  392,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5]]
  393,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6]]
  394,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5]]
  395,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [4, 5]]
  396,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 6], [4, 4]]
  397,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 5], [4, 6]]
  398,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 6]]
  399,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 6]]
  400,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [6, 6]]
  401,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [3, 6], [4, 4]]
  402,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [3, 5], [4, 6]]
  403,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [4, 6]]
  404,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 6]]
  405,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [6, 6]]
  406,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 1], [2, 6], [3, 4]]
  407,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [3, 6]]
  408,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 4]]
  409,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 4]]
  410,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 4]]
  411,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4]]
  412,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3]]
  413,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [2, 4]]
  414,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [3, 6]]
  415,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [4, 6]]
  416,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 2], [1, 3], [4, 4], [6, 6]]
  417,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 4]]
  418,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [6, 6]]
  419,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 4], [6, 6]]
  420,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 3], [1, 4], [6, 6]]
  421,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [6, 6]]
  422,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 4], [6, 6]]
  423,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 4], [3, 6]]
  424,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 4], [4, 6]]
  425,  [[0, 3], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [1, 3], [4, 4]]
  426,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [4, 6]]
  427,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [6, 6]]
  428,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6]]
  429,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6]]
  430,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [4, 4], [5, 6]]
  431,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [6, 6]]
  432,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [4, 5], [6, 6]]
  433,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6]]
  434,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6]]
  435,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [3, 3], [4, 5]]
  436,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 4], [5, 5]]
  437,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 4], [5, 5]]
  438,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [4, 5]]
  439,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [5, 6]]
  440,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [6, 6]]
  441,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [4, 5], [6, 6]]
  442,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6]]
  443,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 4], [5, 5]]
  444,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 4], [5, 5]]
  445,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [4, 5]]
  446,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [5, 6]]
  447,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6]]
  448,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6]]
  449,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [6, 6]]
  450,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [5, 5], [6, 6]]
  451,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6]]
  452,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
  453,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6]]
  454,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [4, 5], [4, 6]]
  455,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [4, 5]]
  456,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 4], [3, 5]]
  457,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [5, 6]]
  458,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [5, 6]]
  459,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 4], [5, 6]]
  460,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [6, 6]]
  461,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 5], [3, 6], [4, 4]]
  462,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 4], [3, 5], [6, 6]]
  463,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [4, 5], [6, 6]]
  464,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 4], [3, 5], [4, 6]]
  465,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 5], [3, 3], [4, 4]]
  466,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [3, 4], [5, 5], [6, 6]]
  467,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 3], [4, 4], [5, 5], [6, 6]]
  468,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 5], [4, 4], [6, 6]]
  469,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [5, 5], [6, 6]]
  470,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [5, 5], [6, 6]]
  471,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [5, 5], [6, 6]]
  472,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 4], [5, 5], [6, 6]]
  473,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [6, 6]]
  474,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 4], [5, 5], [6, 6]]
  475,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [5, 5], [6, 6]]
  476,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [3, 4]]
  477,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 4], [3, 4]]
  478,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 4], [5, 5]]
  479,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [6, 6]]
  480,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [4, 4]]
  481,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5]]
  482,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5]]
  483,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [4, 5]]
  484,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [5, 6]]
  485,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 5], [4, 4]]
  486,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [3, 3], [4, 4]]
  487,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 5], [4, 6]]
  488,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 4], [1, 5], [3, 4], [6, 6]]
  489,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [3, 4], [5, 5], [6, 6]]
  490,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 5], [4, 4], [6, 6]]
  491,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 5], [3, 4], [4, 6]]
  492,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6]]
  493,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4]]
  494,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 5], [1, 6], [3, 3], [4, 4]]
  495,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 6]]
  496,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [3, 4]]
  497,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [3, 4], [6, 6]]
  498,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [6, 6]]
