Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  800,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
  801,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [5, 9], [5, 9], [6, 10], [6, 11], [7, 7], [7, 7], [8, 9], [9, 12]]
  802,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
  803,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 6], [7, 9], [8, 8], [8, 10], [9, 11]]
  804,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 9], [5, 6], [5, 6], [6, 10], [7, 7], [7, 9], [8, 8], [9, 11], [9, 12]]
  805,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 9], [5, 8], [5, 8], [6, 6], [6, 9], [7, 7], [8, 10], [9, 11], [9, 12]]
  806,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 8], [6, 9], [7, 7], [8, 10], [8, 11], [9, 12]]
  807,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [8, 10], [8, 11], [9, 12]]
  808,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 7], [6, 8], [8, 10], [8, 11], [9, 12]]
  809,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9]]
  810,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  811,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 7], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  812,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [4, 9], [5, 8], [5, 8], [6, 6], [6, 9], [8, 10], [9, 11], [9, 12]]
  813,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [6, 9], [8, 10], [8, 11], [9, 12]]
  814,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
  815,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
  816,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
  817,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 8], [6, 10], [7, 9], [8, 8], [8, 11], [9, 12]]
  818,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [9, 11]]
  819,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [6, 8], [7, 9], [8, 10], [9, 11]]
  820,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 8], [9, 10], [11, 11]]
  821,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [5, 9], [5, 9], [6, 7], [6, 10], [7, 7], [8, 9], [9, 11], [12, 12]]
  822,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
  823,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
  824,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [4, 10], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 11], [9, 12]]
  825,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [6, 10], [7, 9], [8, 11], [9, 12]]
  826,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
  827,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
  828,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 8], [6, 10], [7, 9], [8, 11], [8, 12], [9, 9]]
  829,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [4, 9], [5, 8], [5, 8], [6, 6], [6, 9], [7, 8], [9, 10], [9, 11]]
  830,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11]]
  831,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 9], [5, 6], [5, 6], [6, 8], [7, 7], [7, 9], [9, 10], [9, 11], [12, 12]]
  832,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 9], [5, 8], [5, 8], [6, 6], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
  833,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11], [12, 12]]
  834,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [4, 10], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 11], [8, 12]]
  835,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [6, 10], [7, 9], [8, 11], [8, 12]]
  836,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  837,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  838,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [6, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  839,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  840,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
  841,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  842,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11]]
  843,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
  844,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  845,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
  846,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  847,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  848,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  849,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
  850,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 6], [4, 4], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  851,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 6], [4, 4], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  852,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  853,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 3], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  854,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  855,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  856,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
  857,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [5, 9], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11], [8, 9], [9, 12]]
  858,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
  859,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [6, 6], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  860,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 6], [5, 8], [5, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  861,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
  862,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  863,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11]]
  864,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
  865,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  866,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 9], [9, 11]]
  867,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  868,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
  869,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [6, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  870,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 7], [8, 10], [9, 11], [9, 12]]
  871,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
  872,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11]]
  873,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
  874,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11]]
  875,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 9], [7, 8], [8, 10], [9, 11], [12, 12]]
  876,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [5, 9], [5, 9], [6, 7], [7, 7], [7, 10], [8, 9], [9, 11], [12, 12]]
  877,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [8, 11], [9, 9], [9, 12]]
  878,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [6, 10], [7, 8], [8, 11], [9, 9], [9, 12]]
  879,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  880,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  881,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  882,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 6], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  883,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12]]
  884,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 8], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  885,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [12, 12]]
  886,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11]]
  887,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [12, 12]]
  888,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  889,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 6], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  890,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12]]
  891,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 8], [6, 9], [7, 8], [8, 10], [9, 11], [9, 12]]
  892,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [12, 12]]
  893,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [7, 10], [9, 11], [9, 12]]
  894,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
  895,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  896,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  897,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  898,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  899,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  900,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [8, 10], [8, 11], [9, 9], [9, 9], [9, 12]]
  901,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11]]
  902,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
  903,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11], [9, 12]]
  904,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 9]]
  905,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 6], [7, 10], [7, 11], [8, 9], [9, 9], [9, 12]]
  906,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  907,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 6], [5, 9], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  908,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
  909,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11]]
  910,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [6, 9], [7, 9], [8, 10], [8, 11], [9, 12]]
  911,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12]]
  912,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
  913,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [6, 9], [7, 7], [7, 10], [8, 8], [9, 11], [9, 12]]
  914,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  915,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 7], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  916,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 7], [8, 10], [8, 11], [9, 12]]
  917,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11], [9, 12]]
  918,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
