Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
  759,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  760,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8]]
  761,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  762,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9]]
  763,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
  764,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9]]
  765,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
  766,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 6], [6, 7], [8, 9]]
  767,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  768,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 5], [6, 8], [9, 10]]
  769,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
  770,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [8, 8], [9, 10]]
  771,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  772,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  773,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  774,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  775,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
  776,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
  777,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  778,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  779,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
  780,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  781,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
  782,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
  783,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6]]
  784,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  785,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
  786,  [[0, 2], [1, 5], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  787,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  788,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  789,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  790,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
  791,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  792,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  793,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  794,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  795,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
  796,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
  797,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
  798,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  799,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  800,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  801,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  802,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
  803,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
  804,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  805,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  806,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  807,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
  808,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
  809,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  810,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  811,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  812,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  813,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  814,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  815,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  816,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
  817,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  818,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
  819,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
  820,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
  821,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
  822,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
  823,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
  824,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  825,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [5, 9], [6, 6], [6, 6]]
  826,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
  827,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
  828,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
  829,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
  830,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 10]]
  831,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  832,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  833,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  834,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  835,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  836,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  837,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  838,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
  839,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
  840,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  841,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  842,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [6, 10]]
  843,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  844,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  845,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
  846,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  847,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
  848,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  849,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  850,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [5, 8], [6, 6]]
  851,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
  852,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
  853,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 6]]
  854,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
  855,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
  856,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
  857,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
  858,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 7], [6, 6], [8, 9]]
  859,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
  860,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 10]]
  861,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6], [6, 6], [9, 10]]
  862,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
  863,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
  864,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 8], [6, 9]]
  865,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [8, 8]]
  866,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
  867,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [8, 8]]
  868,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
  869,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
  870,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [8, 8], [9, 9]]
  871,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 10]]
  872,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [10, 10]]
  873,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [9, 9]]
  874,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [5, 8], [6, 6], [6, 6], [9, 9]]
  875,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [9, 10]]
  876,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 8], [6, 9]]
  877,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [8, 8]]
  878,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
  879,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
  880,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [10, 10]]
  881,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
  882,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [9, 10]]
  883,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 6]]
  884,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [10, 10]]
  885,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [10, 10]]
  886,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 8]]
  887,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [6, 9]]
  888,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 10]]
  889,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 9]]
  890,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [6, 9]]
  891,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 7], [6, 8]]
  892,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 10]]
  893,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 7], [8, 9]]
  894,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [6, 9]]
  895,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [8, 8]]
  896,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6], [6, 8], [9, 9]]
  897,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8], [6, 9], [10, 10]]
  898,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6], [8, 8], [9, 9]]
  899,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6], [6, 8], [9, 10]]
  900,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
  901,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
  902,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 10]]
  903,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 8], [6, 9]]
  904,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [8, 8]]
  905,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 8], [6, 9], [10, 10]]
  906,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [9, 9]]
  907,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 10]]
  908,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [9, 10]]
  909,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [9, 10]]
  910,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 6], [8, 9]]
  911,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 7], [8, 9]]
  912,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  913,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  914,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [6, 9]]
  915,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
  916,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [8, 9]]
  917,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [8, 8], [9, 9]]
  918,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [8, 8], [9, 10]]
  919,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 7], [8, 9]]
  920,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
  921,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6], [6, 8], [9, 10]]
  922,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [8, 9]]
  923,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [8, 8], [9, 10]]
  924,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
  925,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  926,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [9, 10]]
  927,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6], [8, 9]]
  928,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [8, 8], [9, 10]]
  929,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [8, 8], [9, 10]]
  930,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  931,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
  932,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
  933,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 10]]
  934,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [8, 9]]
  935,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  936,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
  937,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
  938,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  939,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 9]]
  940,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [8, 8], [9, 9]]
  941,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  942,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
  943,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 10]]
  944,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [8, 9]]
  945,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  946,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 10]]
  947,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 9]]
  948,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  949,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 9]]
  950,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 10]]
  951,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [5, 6], [5, 8], [9, 10]]
  952,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [9, 10]]
  953,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  954,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  955,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  956,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  957,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  958,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  959,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  960,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  961,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  962,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  963,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
