Nomber of atoms =  9
Atoms =  ['O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
  223,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  224,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  225,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  226,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [6, 7]]
  227,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  228,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  229,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
  230,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
  231,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  232,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
  233,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7], [8, 8]]
  234,  [[0, 1], [0, 2], [0, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [8, 8]]
  235,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 7]]
  236,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [8, 8]]
  237,  [[0, 2], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  238,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
  239,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  240,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8]]
  241,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  242,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8]]
  243,  [[0, 0], [0, 2], [0, 4], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8]]
  244,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8]]
  245,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [8, 8]]
  246,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  247,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6]]
  248,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
  249,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
  250,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  251,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [8, 8]]
  252,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
  253,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7]]
  254,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 8]]
  255,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  256,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7]]
  257,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  258,  [[0, 2], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7], [8, 8]]
  259,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8]]
  260,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  261,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  262,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7], [8, 8]]
  263,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [2, 6], [3, 7], [3, 8]]
  264,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  265,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
  266,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  267,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 7], [3, 8]]
  268,  [[0, 2], [0, 2], [0, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [8, 8]]
  269,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8]]
  270,  [[0, 2], [0, 4], [0, 5], [2, 3], [2, 6], [2, 7], [3, 3], [3, 3], [8, 8]]
  271,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [2, 7], [3, 3], [3, 3]]
  272,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 8]]
  273,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
  274,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  275,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [7, 7]]
  276,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 5], [3, 3], [3, 6], [7, 7], [8, 8]]
  277,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [7, 7]]
  278,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [3, 5], [3, 6], [7, 7], [8, 8]]
  279,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 6], [7, 7]]
  280,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  281,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 2], [3, 6], [3, 7], [8, 8]]
  282,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 2], [3, 3], [3, 5], [6, 6]]
  283,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7]]
  284,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 2], [3, 5], [3, 6], [7, 8]]
  285,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 6], [3, 3], [3, 7], [8, 8]]
  286,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 3], [6, 6]]
  287,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 6], [7, 8]]
  288,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3]]
  289,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3]]
  290,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
  291,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 5], [3, 3], [3, 6], [7, 7], [8, 8]]
  292,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 7]]
  293,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7]]
  294,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [3, 5], [3, 6], [7, 7], [8, 8]]
  295,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 6], [2, 7], [3, 3], [3, 3], [8, 8]]
  296,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 8]]
  297,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [3, 3], [3, 6], [7, 7]]
  298,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [3, 6], [7, 7], [8, 8]]
  299,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [7, 7]]
  300,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 3], [2, 6], [3, 7], [8, 8]]
  301,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 5], [3, 6], [7, 8]]
  302,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 3], [3, 5], [6, 6]]
  303,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 3], [5, 5], [6, 6]]
  304,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  305,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [6, 6], [7, 7]]
  306,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
  307,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 5], [6, 6], [7, 8]]
  308,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6]]
  309,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [6, 7]]
  310,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  311,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6]]
  312,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [2, 5], [6, 6], [7, 7]]
  313,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [2, 5], [3, 6], [7, 8]]
  314,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [6, 6], [7, 7]]
  315,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  316,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 6], [3, 3], [7, 7], [8, 8]]
  317,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [6, 6], [7, 8]]
  318,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 8]]
  319,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
  320,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [2, 5], [2, 6], [3, 7], [3, 8]]
  321,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  322,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  323,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6]]
  324,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
  325,  [[0, 0], [0, 1], [0, 4], [2, 3], [2, 3], [2, 5], [2, 6], [3, 7], [8, 8]]
  326,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
  327,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
  328,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
  329,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  330,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
  331,  [[0, 1], [0, 4], [0, 5], [2, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 8]]
  332,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
  333,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 7], [3, 8]]
  334,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  335,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 3], [2, 3], [2, 6], [2, 7], [3, 8]]
  336,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8]]
  337,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  338,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  339,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 7], [3, 8]]
  340,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  341,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7]]
  342,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  343,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7]]
  344,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
  345,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8]]
  346,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7]]
  347,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
  348,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
  349,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  350,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  351,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6]]
  352,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8]]
  353,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
  354,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  355,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6]]
  356,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  357,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  358,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  359,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8]]
  360,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7]]
  361,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7]]
  362,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7]]
  363,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 6], [3, 7]]
  364,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [3, 6], [3, 7], [8, 8]]
  365,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 3], [3, 7]]
  366,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 7], [8, 8]]
  367,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 6], [3, 7], [8, 8]]
  368,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7], [8, 8]]
  369,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [7, 7]]
  370,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 6], [3, 7], [3, 8]]
  371,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 2], [2, 3], [2, 7], [3, 3], [3, 8]]
  372,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3]]
  373,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  374,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 8]]
  375,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6]]
  376,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [7, 8]]
  377,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
  378,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
  379,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 8]]
  380,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  381,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 8]]
  382,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  383,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
  384,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  385,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  386,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
  387,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [3, 5], [3, 6], [3, 7], [8, 8]]
  388,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  389,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3], [6, 6]]
  390,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  391,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 3], [7, 7]]
  392,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3], [6, 7]]
  393,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3]]
  394,  [[0, 1], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  395,  [[0, 0], [0, 1], [0, 2], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
  396,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  397,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  398,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6]]
  399,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 6]]
  400,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
  401,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  402,  [[0, 1], [0, 2], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  403,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  404,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  405,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  406,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  407,  [[0, 0], [0, 1], [0, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  408,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  409,  [[0, 1], [0, 2], [0, 3], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  410,  [[0, 0], [0, 1], [0, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  411,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
  412,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 8]]
  413,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  414,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  415,  [[0, 0], [0, 0], [0, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  416,  [[0, 0], [0, 0], [0, 2], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  417,  [[0, 0], [0, 2], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  418,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  419,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
  420,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
  421,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  422,  [[0, 0], [0, 2], [0, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  423,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
  424,  [[0, 0], [0, 2], [0, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  425,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
  426,  [[0, 0], [0, 2], [0, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  427,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
  428,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  429,  [[0, 0], [0, 2], [0, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7]]
  430,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  431,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  432,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6]]
  433,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  434,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3]]
  435,  [[0, 0], [0, 0], [0, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [7, 8]]
  436,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  437,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 8]]
  438,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
  439,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
  440,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  441,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 4], [3, 3], [3, 5], [6, 6]]
  442,  [[0, 2], [0, 2], [0, 3], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  443,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  444,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  445,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  446,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  447,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [7, 7]]
  448,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
